"","X","site","width","length","l_w_index","area","percent_area","contour_length","area_contour_ratio","position_longest_extend","position_widest_extend","length_lower_part","relative_length_lower_part","length_upper_part","relative_length_upper_part","upper_to_lower_ratio","width_left_part","relative_width_left_part","width_right_part","relative_width_right_part","left_to_right_ratio","tip_angle","MP_CM_x_offset","MP_CM_y_offset","FD","ka_cal_BP","typology","region","clust","RDA.RDA1","RDA.PC1"
"AggsbachB_01_01",  1,"AggsbachB", 8,32, 4.0,216,74, 78,276,4,2,12.5,39,20.4,63,1.6,5.3, 66, 3.4, 42, 1.6,57, 0.2,-0.5,1.941217,30.0,"Flechette","Lower Austria",1,-0.157819179,-0.158578143
"AggsbachB_01_03",  3,"AggsbachB", 5,27, 5.4,129,81, 67,192,3,2, 9.0,33,18.6,68,2.1,3.0, 60, 2.9, 58, 1.0,48, 0.1,-0.7,1.867846,30.0,"Flechette","Lower Austria",1,-0.128313215, 0.023566687
"AggsbachB_01_05",  4,"AggsbachB", 5,27, 5.4,109,75, 60,181,3,2, 8.0,29,19.5,72,2.4,2.9, 58, 2.4, 47, 1.2,38, 0.2,-0.6,1.933519,30.0,"Flechette","Lower Austria",1,-0.103075852, 0.063355493
"AggsbachB_01_08",  5,"AggsbachB", 6,26, 4.3,123,76, 62,198,4,2, 9.1,34,17.2,66,1.9,3.7, 61, 2.5, 40, 1.5,49, 0.1,-0.5,1.882444,30.0,"Flechette","Lower Austria",1,-0.154552635, 0.038437800
"AggsbachB_01_09",  6,"AggsbachB", 7,37, 5.3,224,76, 86,260,3,2, 9.2,24,28.1,75,3.0,3.7, 52, 3.6, 51, 1.0,41, 0.3,-1.2,1.993356,30.0,"Flechette","Lower Austria",1,-0.106496139,-0.253050722
"AggsbachB_01_11",  7,"AggsbachB", 8,26, 3.2,158,72, 64,246,4,3,12.5,48,14.3,55,1.1,5.3, 66, 2.7, 34, 1.9,74, 0.5,-0.1,1.922938,30.0,"Flechette","Lower Austria",1,-0.287057049, 0.004729158
"AggsbachB_01_12",  8,"AggsbachB", 7,32, 4.6,174,70, 73,238,3,4,20.3,63,12.2,38,0.6,4.2, 60, 3.1, 44, 1.4,61, 0.0, 0.1,1.912845,30.0,"Flechette","Lower Austria",1,-0.010315866,-0.040499285
"AggsbachB_01_14",  9,"AggsbachB", 8,37, 4.6,252,82, 91,276,3,3,15.4,41,22.4,60,1.5,4.5, 56, 3.9, 48, 1.2,44, 0.1,-1.8,1.999290,30.0,"Flechette","Lower Austria",1,-0.186152490,-0.381758698
"AggsbachB_01_17", 10,"AggsbachB", 9,36, 4.0,257,68, 85,302,3,2, 9.5,26,27.5,76,2.9,5.0, 55, 4.8, 53, 1.0,41, 0.0,-1.6,1.965171,30.0,"Flechette","Lower Austria",1,-0.027467122,-0.344952033
"AggsbachB_01_19", 12,"AggsbachB", 7,35, 5.0,220,83, 84,261,4,3,19.9,56,15.5,44,0.8,4.4, 63, 3.0, 43, 1.5,73, 0.2, 0.0,1.984326,30.0,"Flechette","Lower Austria",1,-0.195517986,-0.154947368
"AggsbachB_01_20", 13,"AggsbachB", 8,32, 4.0,201,75, 77,261,3,2,11.6,36,20.9,65,1.8,4.0, 49, 4.2, 51, 1.0,53,-0.1,-0.9,1.928510,30.0,"Flechette","Lower Austria",1,-0.099929744,-0.192109264
"DolniVestonice1_01_02", 14,"DolniVestonice1",11,35, 3.2,284,68, 84,338,2,2, 8.9,25,26.5,75,3.0,4.1, 37, 7.4, 67, 0.5,40,-0.6,-2.8,1.998839,30.4,"Gravette_point","Moravia",1, 0.027950669,-0.542352632
"DolniVestonice1_01_03", 15,"DolniVestonice1",10,36, 3.6,286,73, 89,321,2,2,11.9,32,25.0,69,2.1,2.0, 20, 8.0, 79, 0.3,46,-0.4,-2.0,1.998844,30.4,"Gravette_point","Moravia",1,-0.037385084,-0.473440777
"DolniVestonice1_01_04", 16,"DolniVestonice1",10,42, 4.2,313,70,101,309,4,2,15.9,37,26.7,63,1.7,6.5, 64, 3.7, 37, 1.8,44, 0.2,-1.1,2.006236,30.4,"Gravette_point","Moravia",1,-0.059618138,-0.456186311
"DolniVestonice1_01_05", 17,"DolniVestonice1", 7,29, 4.1,178,72, 71,250,2,3,13.0,44,17.0,58,1.3,1.7, 23, 6.3, 89, 0.3,41,-0.7,-1.5,1.961831,30.4,"Gravette_point","Moravia",1, 0.059617808,-0.199317662
"DolniVestonice1_01_06", 18,"DolniVestonice1",14,60, 4.3,649,73,139,466,3,3,31.3,52,28.9,48,0.9,7.6, 54, 6.9, 48, 1.1,52,-0.2,-1.9,1.911150,30.4,"Gravette_point","Moravia",1, 0.116819104,-1.043127856
"DolniVestonice1_01_07", 19,"DolniVestonice1",15,72, 4.8,827,75,165,501,3,2,22.4,31,50.2,69,2.2,8.0, 53, 7.2, 48, 1.1,36,-0.4,-3.7,1.988001,30.4,"Gravette_point","Moravia",1, 0.211298340,-1.494351428
"DolniVestonice1_01_08", 20,"DolniVestonice1", 8,43, 5.4,280,71, 96,291,3,2,15.6,36,27.6,64,1.8,4.4, 55, 4.3, 53, 1.0,35, 0.2,-2.2,1.977673,30.4,"Gravette_point","Moravia",1, 0.017764819,-0.453237455
"DolniVestonice1_01_09", 21,"DolniVestonice1",12,58, 4.8,599,75,136,440,3,3,23.7,40,35.0,60,1.5,5.9, 49, 6.9, 57, 0.9,47,-0.2,-2.0,1.898211,30.4,"Gravette_point","Moravia",1, 0.128091967,-0.947313050
"DolniVestonice1_01_10", 22,"DolniVestonice1",12,72, 6.0,762,78,163,467,3,2,20.0,27,52.2,72,2.6,6.7, 55, 6.3, 52, 1.1,36,-0.4,-3.7,1.964890,30.4,"Gravette_point","Moravia",1, 0.273128891,-1.368451971
"DolniVestonice1_01_11", 23,"DolniVestonice1",14,50, 3.6,557,70,126,442,3,2,16.7,33,33.9,67,2.0,8.5, 60, 6.5, 46, 1.3,51, 0.0,-2.2,1.922367,30.4,"Gravette_point","Moravia",1, 0.005804426,-0.901899980
"DolniVestonice1_01_12", 24,"DolniVestonice1",13,73, 5.6,752,73,163,461,3,3,33.1,45,40.2,55,1.2,6.7, 51, 7.0, 54, 0.9,35, 0.0,-3.3,1.971624,30.4,"Abri_Audi_knife","Moravia",1, 0.216246410,-1.338358860
"DolniVestonice1_01_13", 25,"DolniVestonice1",11,47, 4.3,417,70,110,379,3,3,22.4,47,24.6,52,1.1,6.3, 57, 5.6, 50, 1.1,45, 0.0,-2.6,1.886246,30.4,"Abri_Audi_knife","Moravia",1, 0.046733600,-0.698101108
"DolniVestonice1_07_03", 27,"DolniVestonice1", 6,37, 6.2,170,64, 84,202,5,2,10.0,27,27.2,73,2.7,5.6, 92, 0.9, 15, 6.0,24, 0.2,-2.8,1.930900,30.4,"Backed_blade","Moravia",1, 0.146232044,-0.284449068
"DolniVestonice1_07_09", 28,"DolniVestonice1", 4,23, 5.8, 76,70, 52,146,3,2, 6.5,28,16.9,73,2.6,1.9, 46, 2.4, 60, 0.8,39,-0.2,-0.4,1.878429,30.4,"Backed_blade","Moravia",1, 0.078521590, 0.172733136
"DolniVestonice1_07_10", 29,"DolniVestonice1", 5,29, 5.8,135,73, 68,198,5,3,12.6,43,16.5,56,1.3,5.2,103, 0.7, 14, 7.0,41, 0.2,-1.3,1.914100,30.4,"Backed_blade","Moravia",1,-0.030157469,-0.036835135
"DolniVestonice1_08_04", 30,"DolniVestonice1", 4,22, 5.5, 78,70, 49,159,3,3,10.7,48,11.3,51,1.1,1.9, 46, 2.8, 69, 0.7,55,-0.2,-0.2,1.885084,30.4,"Backed_blade","Moravia",1, 0.050144467, 0.199547503
"DolniVestonice1_08_07", 31,"DolniVestonice1", 8,57, 7.1,427,83,134,318,3,3,24.4,42,33.0,57,1.3,4.6, 57, 4.3, 53, 1.1,46, 0.0,-0.4,1.902637,30.4,"Backed_blade","Moravia",1, 0.151451702,-0.603835220
"DolniVestonice1_08_13", 33,"DolniVestonice1", 5,20, 4.0, 75,71, 45,166,3,2, 5.0,25,15.2,75,3.0,2.4, 48, 2.6, 51, 0.9,48,-0.2,-0.4,1.893509,30.4,"Backed_blade","Moravia",1,-0.081435692, 0.173770111
"GrubKranawetberg_01_01", 35,"GrubKranawetberg", 5,27, 5.4,114,66, 65,175,4,3,14.9,55,12.8,47,0.9,4.2, 84, 1.4, 28, 3.0,50, 0.2,-0.2,1.918313,29.5,"Gravette_point","Lower Austria",1, 0.026883366, 0.102736603
"GrubKranawetberg_01_02", 36,"GrubKranawetberg", 8,38, 4.8,209,57, 89,234,4,2,15.3,40,23.7,62,1.6,6.0, 74, 2.8, 35, 2.1,44, 0.7, 0.5,1.997021,29.5,"Microgravette_point","Lower Austria",1, 0.022266898,-0.095916515
"GrubKranawetberg_01_03", 37,"GrubKranawetberg",13,48, 3.7,463,69,116,399,3,3,26.1,54,22.5,46,0.9,6.1, 47, 7.0, 53, 0.9,47,-0.4,-0.9,1.909346,29.5,"Microgravette_point","Lower Austria",1, 0.113573665,-0.683311793
"GrubKranawetberg_01_04", 38,"GrubKranawetberg", 5,26, 5.2,107,68, 61,175,4,3,14.0,53,12.3,47,0.9,4.0, 80, 1.4, 28, 2.9,58, 0.2, 0.2,1.922825,29.5,"Symmetric_backed_point","Lower Austria",1,-0.020845777, 0.150551489
"GrubKranawetberg_01_05", 39,"GrubKranawetberg", 4,31, 7.8,111,76, 70,158,4,3,17.9,57,13.7,44,0.8,2.8, 70, 1.6, 39, 1.8,42, 0.2, 0.0,1.967401,29.5,"Microgravette_point","Lower Austria",1, 0.065035096, 0.086367074
"GrubKranawetberg_01_06", 40,"GrubKranawetberg", 7,43, 6.1,227,66, 96,236,3,3,20.5,47,22.6,52,1.1,3.5, 50, 3.9, 55, 0.9,31,-0.2,-1.8,1.903193,29.5,"Microgravette_point","Lower Austria",1, 0.251658622,-0.345859990
"GrubKranawetberg_01_07", 41,"GrubKranawetberg", 6,33, 5.5,149,71, 75,198,5,3,15.6,47,17.5,53,1.1,5.3, 87, 0.9, 14, 6.0,41, 0.5, 0.0,1.919024,29.5,"Microgravette_point","Lower Austria",1,-0.071252318, 0.010531766
"GrubKranawetberg_01_08", 42,"GrubKranawetberg", 6,34, 5.7,164,68, 76,215,4,3,14.9,43,19.1,56,1.3,4.9, 81, 1.4, 23, 3.5,43, 0.2,-0.4,1.945601,29.5,"Symmetric_backed_point","Lower Austria",1, 0.045499029,-0.053559666
"GrubKranawetberg_01_09", 43,"GrubKranawetberg", 6,45, 7.5,220,68,103,213,4,3,18.2,40,27.2,60,1.5,4.4, 73, 2.5, 40, 1.8,30,-0.2,-0.9,1.880961,29.5,"Microgravette_point","Lower Austria",1, 0.349510167,-0.270993699
"GrubKranawetberg_01_10", 44,"GrubKranawetberg", 5,32, 6.4,136,66, 75,181,4,3,18.2,57,14.4,44,0.8,3.9, 77, 2.1, 42, 1.8,49, 0.0, 0.0,1.921235,29.5,"Microgravette_point","Lower Austria",1, 0.169731771, 0.038134318
"GrubKranawetberg_01_11", 45,"GrubKranawetberg", 5,38, 7.6,170,76, 84,202,4,2,12.3,32,26.1,68,2.1,3.7, 73, 1.9, 38, 1.9,34, 0.2,-0.2,2.000838,29.5,"Microgravette_point","Lower Austria",1, 0.079927919,-0.083873206
"GrubKranawetberg_01_12", 46,"GrubKranawetberg", 4,38, 9.5,129,65, 84,153,4,3,19.1,50,19.5,51,1.0,3.7, 92, 0.9, 21, 4.2,32, 0.0,-0.4,1.979387,29.5,"Symmetric_backed_point","Lower Austria",1, 0.403066588,-0.026574444
"GrubKranawetberg_01_13", 47,"GrubKranawetberg", 5,34, 6.8,145,71, 81,179,2,3,14.4,42,20.5,60,1.4,1.8, 35, 3.9, 77, 0.5,40,-0.2, 0.2,2.006869,29.5,"Microgravette_point","Lower Austria",1, 0.167989502,-0.019435053
"GrubKranawetberg_01_14", 48,"GrubKranawetberg", 5,35, 7.0,132,66, 78,169,4,2, 7.5,21,28.1,80,3.7,3.0, 59, 2.1, 42, 1.4,25, 0.0,-1.2,2.000296,29.5,"Symmetric_backed_point","Lower Austria",1, 0.194671627,-0.097863964
"GrubKranawetberg_01_15", 49,"GrubKranawetberg", 5,21, 4.2, 85,73, 50,170,2,3,12.6,60, 8.8,41,0.7,1.1, 21, 4.0, 80, 0.3,69,-0.4,-0.4,1.907960,29.5,"Microgravette_point","Lower Austria",1,-0.041593372, 0.140849911
"GrubKranawetberg_01_16", 50,"GrubKranawetberg", 3,35,11.7, 92,78, 79,116,3,3,14.0,40,21.1,60,1.5,2.1, 70, 1.4, 46, 1.5,20,-0.2,-0.7,1.935540,29.5,"Shouldered_point","Lower Austria",1, 0.422617677, 0.017788548
"GrubKranawetberg_01_17", 51,"GrubKranawetberg", 3,24, 8.0, 73,78, 55,132,4,2, 8.8,36,16.1,67,1.8,1.8, 58, 1.9, 64, 0.9,36, 0.2,-0.4,1.946788,29.5,"Microgravette_point","Lower Austria",1, 0.016142614, 0.193962835
"GrubKranawetberg_01_18", 52,"GrubKranawetberg",14,57, 4.1,543,63,134,405,2,3,26.8,47,30.4,53,1.1,4.0, 28,10.7, 76, 0.4,43,-1.4,-0.7,1.925873,29.5,"Microgravette_point","Lower Austria",1, 0.497021960,-0.890805751
"GrubKranawetberg_01_19", 53,"GrubKranawetberg", 3,24, 8.0, 62,66, 53,116,2,2, 7.5,31,16.7,69,2.2,0.9, 29, 2.8, 93, 0.3,29,-0.7,-0.4,1.855941,29.5,"Microgravette_point","Lower Austria",1, 0.405889109, 0.204857448
"GrubKranawetberg_01_20", 54,"GrubKranawetberg", 4,30, 7.5, 98,71, 66,148,4,3,17.5,58,12.8,42,0.7,2.8, 70, 1.4, 35, 2.0,42,-0.2,-0.2,1.968270,29.5,"Symmetric_backed_point","Lower Austria",1, 0.193478578, 0.083943883
"GrubKranawetberg_01_21", 55,"GrubKranawetberg", 6,31, 5.2,155,72, 73,212,2,3,17.0,54,14.2,45,0.8,1.6, 26, 4.9, 81, 0.3,61,-0.5, 0.7,1.942250,29.5,"Microgravette_point","Lower Austria",1, 0.115177320, 0.022408033
"GrubKranawetberg_01_22", 56,"GrubKranawetberg", 6,29, 4.8,138,66, 69,200,3,2,10.5,36,18.9,65,1.8,3.2, 52, 3.5, 58, 0.9,38,-0.2,-0.9,1.941745,29.5,"Microgravette_point","Lower Austria",1, 0.078161781,-0.044352350
"GrubKranawetberg_01_23", 57,"GrubKranawetberg", 7,45, 6.4,249,66,101,246,3,3,22.1,49,23.0,51,1.0,3.7, 52, 4.0, 57, 0.9,33, 0.0,-1.1,1.907664,29.5,"Microgravette_point","Lower Austria",1, 0.239986378,-0.320955162
"GrubKranawetberg_01_24", 58,"GrubKranawetberg", 5,36, 7.2,150,77, 81,185,5,2,12.6,35,23.9,66,1.9,4.4, 87, 1.1, 21, 4.2,34, 0.2,-0.4,1.989756,29.5,"Distal_oblique_retouched_point","Lower Austria",1, 0.032572933,-0.067396741
"GrubKranawetberg_01_25", 59,"GrubKranawetberg", 6,33, 5.5,173,81, 77,224,2,3,15.8,47,17.5,53,1.1,2.3, 38, 4.0, 67, 0.6,52, 0.0,-0.9,1.924546,29.5,"Microgravette_point","Lower Austria",1,-0.087151550,-0.123629788
"GrubKranawetberg_01_26", 60,"GrubKranawetberg", 8,45, 5.6,282,74,102,276,2,3,20.7,46,24.4,54,1.2,1.6, 19, 6.5, 81, 0.2,35,-0.7,-1.6,1.908696,29.5,"Microgravette_point","Lower Austria",1, 0.240543550,-0.460743751
"GrubKranawetberg_01_27", 61,"GrubKranawetberg", 5,33, 6.6,142,73, 74,191,3,4,21.6,65,11.6,35,0.5,2.6, 52, 2.6, 52, 1.0,61,-0.2,-0.2,2.006645,29.5,"Microgravette_point","Lower Austria",1, 0.113996208,-0.026608722
"GrubKranawetberg_01_28", 62,"GrubKranawetberg", 6,30, 5.0,155,73, 71,218,3,2,10.2,33,19.8,66,1.9,4.0, 67, 2.8, 46, 1.4,44,-0.2,-0.9,1.949417,29.5,"Microlithic_backed_point","Lower Austria",1, 0.004252136,-0.079984495
"GrubKranawetberg_01_29", 63,"GrubKranawetberg", 5,35, 7.0,158,70, 78,202,2,2, 8.1,23,27.0,77,3.3,2.1, 42, 3.9, 77, 0.5,34,-0.4,-1.1,2.019946,29.5,"Microlithic_backed_point","Lower Austria",1, 0.230147359,-0.136601584
"GrubKranawetberg_02_01", 64,"GrubKranawetberg", 5,20, 4.0, 84,70, 48,175,4,3, 9.8,48,11.1,55,1.1,3.8, 75, 1.9, 37, 2.0,50, 0.1,-0.5,1.968116,29.5,"Microlithic_backed_point","Lower Austria",1,-0.157060152, 0.160936071
"GrubKranawetberg_02_02", 65,"GrubKranawetberg", 3,20, 6.7, 56,80, 47,119,2,3,10.1,50,10.1,50,1.0,1.0, 33, 2.6, 87, 0.4,48,-0.4, 0.0,1.881968,29.5,"Microlithic_backed_point","Lower Austria",1, 0.042151928, 0.260416296
"GrubKranawetberg_02_03", 66,"GrubKranawetberg", 6,23, 3.8,100,68, 54,185,4,3,12.4,53,10.8,46,0.9,4.5, 75, 1.6, 27, 2.8,53, 0.0, 0.1,1.985019,29.5,"Microlithic_backed_point","Lower Austria",1,-0.110196224, 0.129644771
"GrubKranawetberg_02_04", 67,"GrubKranawetberg", 7,23, 3.3,124,73, 57,217,2,2, 8.6,37,14.8,64,1.7,2.2, 32, 4.9, 69, 0.5,64,-0.4,-0.1,2.011964,29.5,"Microlithic_backed_point","Lower Austria",1,-0.125027483, 0.028121889
"GrubKranawetberg_02_05", 68,"GrubKranawetberg", 3,18, 6.0, 49,81, 42,116,4,3, 9.1,50, 9.6,53,1.1,2.4, 79, 1.0, 33, 2.4,45, 0.1,-0.2,1.875626,29.5,"Microlithic_backed_point","Lower Austria",1,-0.145374877, 0.297655335
"GrubKranawetberg_02_06", 69,"GrubKranawetberg", 3,17, 5.7, 40,69, 39,102,4,3, 8.1,47, 9.0,52,1.1,2.1, 70, 1.0, 33, 2.1,42, 0.1,-0.2,1.887176,29.5,"Microlithic_backed_point","Lower Austria",1,-0.020447109, 0.335710702
"GrubKranawetberg_02_07", 70,"GrubKranawetberg", 3,22, 7.3, 63,71, 51,123,3,3,10.2,46,12.1,55,1.2,1.6, 54, 2.2, 75, 0.7,46,-0.1, 0.2,1.904146,29.5,"Microlithic_backed_point","Lower Austria",1, 0.134331802, 0.276087013
"GrubKranawetberg_02_08", 71,"GrubKranawetberg", 4,18, 4.5, 68,76, 42,161,5,3, 9.6,53, 9.0,50,0.9,3.8, 93, 1.0, 25, 3.8,66, 0.1, 0.1,1.937613,29.5,"Microlithic_backed_point","Lower Austria",1,-0.200561421, 0.271974135
"GrubKranawetberg_02_09", 72,"GrubKranawetberg", 3,22, 7.3, 62,73, 51,121,5,3,12.1,55,10.4,47,0.9,3.0,100, 0.6, 20, 4.8,53, 0.1, 0.1,1.994970,29.5,"Microlithic_backed_point","Lower Austria",1, 0.034071635, 0.253466529
"GrubKranawetberg_03_01", 73,"GrubKranawetberg", 4,25, 6.2, 99,67, 59,167,3,2, 6.3,25,18.7,74,2.9,2.6, 64, 2.3, 57, 1.1,37,-0.2,-0.9,1.979772,29.5,"Microlithic_backed_point","Lower Austria",1, 0.127433821, 0.080178814
"GrubKranawetberg_03_02", 74,"GrubKranawetberg", 4,24, 6.0, 95,74, 55,172,2,3,11.5,47,12.7,52,1.1,1.3, 33, 3.4, 85, 0.4,56,-0.2,-0.1,1.957130,29.5,"Microgravette_point","Lower Austria",1, 0.024723714, 0.154970451
"GrubKranawetberg_03_03", 75,"GrubKranawetberg", 3,20, 6.7, 53,72, 45,117,3,3, 9.6,48,11.0,54,1.1,1.5, 48, 1.8, 60, 0.8,42,-0.1,-0.5,1.890836,29.5,"Microlithic_backed_point","Lower Austria",1, 0.068315537, 0.256136853
