"","X","site","width","length","l_w_index","area","percent_area","contour_length","area_contour_ratio","position_longest_extend","position_widest_extend","length_lower_part","relative_length_lower_part","length_upper_part","relative_length_upper_part","upper_to_lower_ratio","width_left_part","relative_width_left_part","width_right_part","relative_width_right_part","left_to_right_ratio","tip_angle","MP_CM_x_offset","MP_CM_y_offset","FD","ka_cal_BP","typology","region","clust","RDA.RDA1","RDA.PC1"
"GrubKranawetberg_03_04", 76,"GrubKranawetberg", 5,26, 5.2,107,72, 60,178,4,3,12.7,48,13.5,52,1.1,4.4, 87, 0.9, 17, 5.1,54, 0.1,-0.1,1.968772,29.5,"Microlithic_backed_point","Lower Austria",1,-0.065889383, 0.106811834
"GrubKranawetberg_03_05", 77,"GrubKranawetberg", 4,18, 4.5, 60,56, 44,136,3,3, 9.1,50, 9.4,52,1.0,2.7, 67, 1.7, 42, 1.6,52,-0.1,-0.2,1.948652,29.5,"Microlithic_backed_point","Lower Austria",1, 0.103542551, 0.271012512
"GrubKranawetberg_03_06", 78,"GrubKranawetberg", 4,22, 5.5, 84,74, 50,168,4,2, 6.5,29,15.7,71,2.4,3.4, 85, 1.3, 33, 2.5,42, 0.0,-0.7,1.949242,29.5,"Microlithic_backed_point","Lower Austria",1,-0.068297171, 0.151395197
"GrubKranawetberg_04_01", 79,"GrubKranawetberg", 4,20, 5.0, 57,64, 46,123,4,3, 8.4,42,11.9,59,1.4,2.8, 70, 1.2, 30, 2.3,32, 0.2,-0.5,1.872564,29.5,"Microgravette_point","Lower Austria",1,-0.006077578, 0.251152054
"GrubKranawetberg_04_02", 80,"GrubKranawetberg", 6,23, 3.8,112,72, 55,203,2,3,13.9,60, 9.8,42,0.7,2.1, 35, 4.0, 67, 0.5,67,-0.4,-0.2,1.928221,29.5,"Microlithic_backed_point","Lower Austria",1,-0.051685756, 0.082873949
"GrubKranawetberg_04_03", 81,"GrubKranawetberg", 6,26, 4.3,127,71, 63,201,2,3,14.2,54,12.6,48,0.9,1.8, 29, 4.6, 76, 0.4,58,-0.4,-0.2,1.927692,29.5,"Microlithic_backed_point","Lower Austria",1, 0.015681288, 0.035736093
"GrubKranawetberg_04_04", 82,"GrubKranawetberg", 5,20, 4.0, 88,83, 51,172,5,3, 8.9,44,11.8,58,1.3,4.0, 80, 1.2, 24, 3.3,67, 0.4, 0.2,1.896867,29.5,"Microlithic_backed_point","Lower Austria",1,-0.366714616, 0.212928186
"GrubKranawetberg_04_05", 83,"GrubKranawetberg", 3,21, 7.0, 64,70, 48,133,2,2, 8.2,39,13.2,62,1.6,1.1, 35, 2.6, 87, 0.4,45,-0.2,-0.2,1.873248,29.5,"Microgravette_point","Lower Austria",1, 0.151058686, 0.262337423
"GrubKranawetberg_04_06", 84,"GrubKranawetberg", 5,22, 4.4, 97,68, 53,183,3,2, 7.7,35,15.3,69,2.0,2.5, 49, 3.2, 63, 0.8,50,-0.2,-0.4,1.924376,29.5,"Microgravette_point","Lower Austria",1,-0.007768481, 0.134787788
"GrubKranawetberg_04_07", 85,"GrubKranawetberg", 5,27, 5.4,115,74, 65,176,4,3,13.2,48,14.4,53,1.1,3.9, 77, 1.4, 28, 2.8,49, 0.0,-0.4,1.909138,29.5,"Microgravette_point","Lower Austria",1,-0.028228871, 0.064249174
"GrubKranawetberg_04_08", 86,"GrubKranawetberg", 3,30,10.0, 82,64, 65,126,4,4,18.2,60,11.8,39,0.6,2.6, 87, 0.9, 29, 3.0,44,-0.2, 0.4,1.955953,29.5,"Microgravette_point","Lower Austria",1, 0.455318069, 0.195733087
"GrubKranawetberg_04_09", 87,"GrubKranawetberg", 5,40, 8.0,180,76, 90,200,4,2, 8.2,20,31.8,79,3.9,3.9, 77, 1.9, 38, 2.0,25, 0.0,-1.6,2.000089,29.5,"Microgravette_point","Lower Austria",1, 0.162366641,-0.237507050
"GrubKranawetberg_04_10", 88,"GrubKranawetberg", 5,25, 5.0,105,67, 59,177,3,3,10.9,43,15.1,60,1.4,2.6, 52, 2.8, 56, 0.9,48, 0.0,-0.7,1.915631,29.5,"Microgravette_point","Lower Austria",1, 0.017856267, 0.086314431
"GrubKranawetberg_04_11", 89,"GrubKranawetberg", 6,25, 4.2,141,78, 60,235,4,3,11.8,47,13.7,54,1.2,4.9, 81, 1.9, 32, 2.5,70,-0.2, 0.0,1.939668,29.5,"Microlithic_backed_point","Lower Austria",1,-0.138951003, 0.052570833
"GrubKranawetberg_04_12", 90,"GrubKranawetberg", 3,27, 9.0, 80,69, 62,129,4,3,14.0,51,13.3,49,1.0,2.6, 87, 1.2, 40, 2.1,43, 0.0, 0.2,1.963718,29.5,"Microgravette_point","Lower Austria",1, 0.261593210, 0.203938162
"GrubKranawetberg_04_13", 91,"GrubKranawetberg", 5,21, 4.2, 83,65, 51,162,3,3,10.2,48,10.9,51,1.1,3.0, 59, 2.3, 45, 1.3,64, 0.0,-0.4,1.894693,29.5,"Microgravette_point","Lower Austria",1,-0.025676402, 0.176615072
"GrubKranawetberg_04_14", 92,"GrubKranawetberg", 6,28, 4.7,139,65, 66,210,2,3,12.6,45,16.1,57,1.3,1.4, 23, 5.3, 87, 0.3,51,-0.5, 0.2,1.951893,29.5,"Microgravette_point","Lower Austria",1, 0.148089309, 0.040448319
"GrubKranawetberg_04_15", 93,"GrubKranawetberg", 6,30, 5.0,145,72, 68,213,4,3,14.7,49,15.3,50,1.0,4.9, 81, 1.4, 23, 3.5,57, 0.0,-0.2,1.941047,29.5,"Microgravette_point","Lower Austria",1,-0.028161275, 0.002935011
"GrubKranawetberg_04_16", 94,"GrubKranawetberg", 5,28, 5.6,111,70, 65,170,3,3,11.2,40,16.8,60,1.5,3.0, 59, 2.5, 49, 1.2,36, 0.0,-0.7,1.911148,29.5,"Microgravette_point","Lower Austria",1, 0.038240827, 0.044241110
"GrubKranawetberg_04_17", 95,"GrubKranawetberg", 3,26, 8.7, 74,70, 61,121,2,3,14.6,56,11.8,45,0.8,0.9, 29, 2.8, 93, 0.3,46,-0.2,-0.2,1.956808,29.5,"Microgravette_point","Lower Austria",1, 0.271472905, 0.174022048
"GrubKranawetberg_04_18", 96,"GrubKranawetberg", 4,27, 6.8, 90,71, 61,147,4,2, 7.0,25,20.7,76,3.0,3.0, 74, 1.1, 26, 2.8,33,-0.2,-0.5,1.876070,29.5,"Microlithic_backed_point","Lower Austria",1, 0.157204831, 0.117912717
"GrubKranawetberg_04_19", 97,"GrubKranawetberg", 4,27, 6.8,113,72, 62,182,2,3,13.7,50,13.3,49,1.0,0.9, 21, 4.0,100, 0.2,61,-0.4, 0.0,1.919063,29.5,"Microgravette_point","Lower Austria",1, 0.181054992, 0.119066997
"GrubKranawetberg_04_20", 98,"GrubKranawetberg", 3,22, 7.3, 62,69, 50,124,5,3,11.1,50,11.2,51,1.0,3.2,105, 0.5, 17, 6.0,42, 0.0,-0.2,1.864101,29.5,"Microgravette_point","Lower Austria",1, 0.145929848, 0.266416618
"GrubKranawetberg_04_21", 99,"GrubKranawetberg", 4,23, 5.8, 87,72, 54,161,3,2, 8.6,37,15.1,65,1.8,2.6, 65, 2.1, 52, 1.2,48, 0.0,-0.4,1.900106,29.5,"Microlithic_backed_point","Lower Austria",1, 0.002218376, 0.171706300
"GrubKranawetberg_04_22",100,"GrubKranawetberg", 6,36, 6.0,177,76, 82,215,4,2,10.2,28,26.7,74,2.6,4.4, 73, 1.8, 29, 2.5,36, 0.0,-0.4,2.012290,29.5,"Microlithic_backed_point","Lower Austria",1, 0.003325143,-0.130435182
"GrubKranawetberg_04_23",101,"GrubKranawetberg", 4,24, 6.0, 84,62, 53,158,3,3,12.5,51,11.6,48,0.9,1.9, 48, 3.0, 74, 0.6,47,-0.4, 0.0,1.907092,29.5,"Triangle","Lower Austria",1, 0.239518911, 0.198684017
"GrubKranawetberg_04_24",102,"GrubKranawetberg", 3,21, 7.0, 62,71, 48,129,4,3,11.4,54,10.0,47,0.9,2.5, 81, 1.2, 40, 2.0,49, 0.0, 0.2,1.866159,29.5,"Microgravette_point","Lower Austria",1, 0.095329229, 0.304560847
"GrubKranawetberg_04_25",103,"GrubKranawetberg", 8,27, 3.4,143,62, 64,223,4,2, 7.5,27,19.6,72,2.6,5.4, 67, 2.6, 32, 2.1,40, 0.4,-0.9,1.952500,29.5,"Microgravette_point","Lower Austria",1,-0.129771734,-0.043257967
"GrubKranawetberg_04_26",104,"GrubKranawetberg", 5,22, 4.4,102,76, 53,192,4,3, 9.3,42,13.7,62,1.5,4.2, 84, 1.6, 31, 2.7,58, 0.2,-0.2,1.916189,29.5,"Microlithic_backed_point","Lower Austria",1,-0.201360408, 0.154850706
"GrubKranawetberg_04_27",105,"GrubKranawetberg", 5,26, 5.2,100,70, 60,166,4,3,13.2,50,13.7,52,1.0,3.9, 77, 1.4, 28, 2.8,46, 0.4, 0.0,1.902380,29.5,"Oblique_retouched_microlithic_point","Lower Austria",1,-0.089349229, 0.152954155
"GrubKranawetberg_05_01",106,"GrubKranawetberg", 5,24, 4.8,102,72, 56,182,5,2, 7.0,29,17.7,73,2.5,4.4, 88, 1.0, 19, 4.5,41, 0.2,-0.7,1.968336,29.5,"Microlithic_backed_point","Lower Austria",1,-0.130109167, 0.090630042
"GrubKranawetberg_05_02",107,"GrubKranawetberg", 6,24, 4.0,108,67, 56,192,1,2, 9.4,39,15.3,63,1.6,0.9, 14, 5.4, 90, 0.2,46,-0.9,-0.6,1.987102,29.5,"Microlithic_backed_point","Lower Austria",1, 0.128111318, 0.015585300
"GrubKranawetberg_05_03",108,"GrubKranawetberg", 3,17, 5.7, 45,69, 40,112,3,3, 9.0,53, 8.8,51,1.0,1.9, 61, 1.6, 53, 1.2,49, 0.0, 0.1,1.898846,29.5,"Microlithic_backed_point","Lower Austria",1, 0.001939602, 0.345684988
"GrubKranawetberg_05_04",109,"GrubKranawetberg", 4,21, 5.2, 76,76, 48,158,2,3, 9.1,43,12.5,59,1.4,1.5, 37, 3.1, 77, 0.5,56,-0.2, 0.2,1.931757,29.5,"Microlithic_backed_point","Lower Austria",1,-0.064238411, 0.227937870
"GrubKranawetberg_05_05",110,"GrubKranawetberg", 5,24, 4.8,104,68, 58,179,4,3,12.6,52,12.3,51,1.0,4.1, 81, 1.9, 37, 2.2,54, 0.0, 0.0,1.984215,29.5,"Shouldered_point","Lower Austria",1,-0.030742896, 0.131993480
"GrubKranawetberg_05_06",111,"GrubKranawetberg", 5,18, 3.6, 66,67, 42,157,2,2, 5.9,32,12.5,69,2.1,2.0, 39, 3.2, 64, 0.6,43,-0.2,-0.6,1.958454,29.5,"Microlithic_backed_point","Lower Austria",1,-0.087092109, 0.184891767
"GrubKranawetberg_05_07",112,"GrubKranawetberg",10,30, 3.0,209,66, 73,286,1,3,15.7,52,14.4,48,0.9,1.6, 16, 8.4, 83, 0.2,57,-1.2,-0.5,1.903394,29.5,"Microlithic_backed_point","Lower Austria",1, 0.192365536,-0.223706173
"GrubKranawetberg_05_08",113,"GrubKranawetberg", 4,22, 5.5, 74,68, 51,145,3,3,11.2,51,11.1,50,1.0,2.2, 55, 2.3, 58, 0.9,48,-0.1,-0.1,1.940122,29.5,"Microlithic_backed_point","Lower Austria",1, 0.039533195, 0.209218480
"GrubKranawetberg_05_09",114,"GrubKranawetberg", 5,19, 3.8, 80,68, 46,173,3,3, 8.0,42,11.4,59,1.4,3.1, 61, 2.8, 56, 1.1,58, 0.0, 0.0,1.955614,29.5,"Symmetric_backed_point","Lower Austria",1,-0.121297247, 0.215407331
"GrubKranawetberg_05_10",115,"GrubKranawetberg", 5,19, 3.8, 84,66, 46,182,3,3, 8.5,44,11.1,58,1.3,2.5, 49, 3.3, 66, 0.7,64,-0.1,-0.1,1.966039,29.5,"Microlithic_backed_point","Lower Austria",1,-0.075707478, 0.201501018
"GrubKranawetberg_05_11",116,"GrubKranawetberg", 4,19, 4.8, 65,73, 44,147,3,3, 7.8,40,11.6,61,1.5,2.5, 61, 2.0, 49, 1.2,51, 0.0,-0.2,1.928369,29.5,"Microgravette_point","Lower Austria",1,-0.111090307, 0.241926713
"GrubKranawetberg_05_12",117,"GrubKranawetberg", 4,23, 5.8, 88,70, 54,162,2,3,11.7,50,12.2,53,1.0,1.5, 37, 3.2, 80, 0.5,54,-0.4,-0.1,1.953548,29.5,"Microgravette_point","Lower Austria",1, 0.106427803, 0.165661367
"GrubKranawetberg_06_01",118,"GrubKranawetberg", 7,40, 5.7,188,63, 91,206,2,2,13.5,33,27.4,68,2.0,2.5, 35, 4.6, 65, 0.5,30,-0.4,-0.9,2.041991,29.5,"Symmetric_backed_point","Lower Austria",1, 0.255831324,-0.258584600
"GrubKranawetberg_06_02",119,"GrubKranawetberg", 4,32, 8.0,126,73, 75,168,4,3,14.6,45,18.2,57,1.3,3.0, 74, 1.9, 48, 1.5,48,-0.2, 0.0,1.977916,29.5,"Microgravette_point","Lower Austria",1, 0.217347679, 0.040781884
"GrubKranawetberg_06_03",120,"GrubKranawetberg", 5,30, 6.0,114,71, 69,165,3,2,11.8,39,18.2,60,1.6,2.6, 52, 2.5, 49, 1.1,39,-0.2, 0.0,1.895148,29.5,"Microlithic_backed_point","Lower Austria",1, 0.118196664, 0.066522519
"GrubKranawetberg_06_04",121,"GrubKranawetberg", 5,25, 5.0,107,73, 57,187,4,2, 7.0,28,18.1,72,2.6,4.4, 87, 1.2, 24, 3.6,46, 0.2,-0.4,1.909773,29.5,"Microgravette_point","Lower Austria",1,-0.106371327, 0.114890849
"GrubKranawetberg_06_05",122,"GrubKranawetberg", 3,18, 6.0, 51,68, 43,118,4,3,10.4,57, 8.4,46,0.8,2.3, 76, 1.6, 52, 1.4,48,-0.2, 0.2,1.853874,29.5,"Microlithic_backed_point","Lower Austria",1, 0.102524486, 0.338828242
"GrubKranawetberg_06_06",123,"GrubKranawetberg", 6,35, 5.8,174,65, 79,220,2,3,17.7,50,18.2,52,1.0,1.1, 17, 5.4, 90, 0.2,40,-0.5,-0.2,1.950770,29.5,"Microlithic_backed_point","Lower Austria",1, 0.260923725,-0.088889345
"GrubKranawetberg_06_07",124,"GrubKranawetberg", 3,17, 5.7, 44,64, 40,110,4,3, 9.5,55, 7.5,44,0.8,2.8, 93, 1.1, 35, 2.7,53, 0.2, 0.2,2.048738,29.5,"Microgravette_point","Lower Austria",1,-0.024618323, 0.337351558
"GrubKranawetberg_06_08",125,"GrubKranawetberg", 3,18, 6.0, 47,67, 41,114,4,3, 9.3,51, 9.6,53,1.0,2.3, 76, 1.1, 35, 2.2,45, 0.0,-0.2,1.923959,29.5,"Microlithic_backed_point","Lower Austria",1, 0.043292052, 0.310664976
"GrubKranawetberg_06_09",126,"GrubKranawetberg", 5,24, 4.8,105,72, 57,184,4,3,10.0,41,14.9,62,1.5,4.0, 80, 1.4, 28, 2.9,49, 0.0,-0.2,1.913128,29.5,"Microlithic_backed_point","Lower Austria",1,-0.063422579, 0.128369606
"GrubKranawetberg_06_10",127,"GrubKranawetberg", 3,21, 7.0, 48,60, 47,102,3,3,10.7,50,10.5,50,1.0,1.2, 40, 1.9, 64, 0.6,37,-0.2, 0.0,1.852466,29.5,"Microgravette_point","Lower Austria",1, 0.286472114, 0.313112314
"GrubKranawetberg_06_11",128,"GrubKranawetberg", 5,22, 4.4, 91,66, 52,175,4,3,12.3,55,10.5,47,0.9,4.2, 84, 1.2, 24, 3.4,55, 0.2,-0.2,1.921377,29.5,"Flechette","Lower Austria",1,-0.074670282, 0.180948158
"GrubKranawetberg_06_12",129,"GrubKranawetberg", 7,31, 4.4,168,68, 73,230,4,3,15.4,49,16.1,52,1.0,4.6, 65, 3.0, 42, 1.5,48, 0.0,-0.4,1.956905,29.5,"Microgravette_point","Lower Austria",1,-0.016096416,-0.071962339
"GrubKranawetberg_06_13",130,"GrubKranawetberg",11,33, 3.0,284,70, 84,338,3,2,11.8,35,22.1,66,1.9,5.4, 49, 6.1, 55, 0.9,57,-0.2,-1.4,2.011266,29.5,"Microgravette_point","Lower Austria",1,-0.109196422,-0.397546493
"GrubKranawetberg_06_14",131,"GrubKranawetberg", 5,28, 5.6,115,71, 65,176,4,3,14.0,50,14.4,51,1.0,4.0, 80, 1.4, 28, 2.9,45, 0.0,-0.2,1.910329,29.5,"Shouldered_point","Lower Austria",1, 0.027536828, 0.079464786
"GrubKranawetberg_06_15",132,"GrubKranawetberg", 6,40, 6.7,179,68, 88,203,3,4,24.2,60,16.0,39,0.7,3.0, 49, 3.2, 52, 0.9,50, 0.0, 0.7,2.018809,29.5,"Microlithic_backed_point","Lower Austria",1, 0.177522534,-0.072862055
"GrubKranawetberg_06_16",133,"GrubKranawetberg", 8,22, 2.8,130,59, 56,232,3,2, 8.4,38,14.2,64,1.7,5.1, 63, 3.9, 48, 1.3,62, 0.2,-0.5,1.980488,29.5,"Microgravette_point","Lower Austria",1,-0.119079548, 0.037395064
"GrubKranawetberg_06_17",134,"GrubKranawetberg", 4,21, 5.2, 75,67, 48,156,4,3, 9.5,45,11.6,55,1.2,3.2, 78, 1.6, 39, 2.0,50, 0.2,-0.4,1.900152,29.5,"Microgravette_point","Lower Austria",1,-0.033775998, 0.225297251
"Milovice1_01_07",140,"Milovice1", 5,28, 5.6,113,74, 65,173,3,2,10.3,36,18.4,65,1.8,2.4, 47, 2.8, 55, 0.8,44,-0.2, 0.0,1.969265,29.9,"Point","Moravia",1, 0.018364688, 0.062411931
"Milovice1_02_03",141,"Milovice1", 5,16, 3.2, 60,64, 41,146,3,3, 7.4,46, 9.5,59,1.3,3.1, 62, 2.4, 47, 1.3,61,-0.1,-0.2,2.024992,29.9,"Large_Point","Moravia",1,-0.124158902, 0.223843869
"Milovice1_03_04",146,"Milovice1", 6,22, 3.7,106,68, 54,196,3,3,11.0,49,11.9,54,1.1,2.9, 47, 3.6, 59, 0.8,52,-0.2,-0.6,1.921654,29.9,"Point","Moravia",1,-0.057533137, 0.078295691
"Milovice1_03_08",149,"Milovice1", 5,24, 4.8,103,73, 55,187,3,3, 9.7,40,14.4,59,1.5,2.7, 53, 3.3, 66, 0.8,57, 0.0, 0.2,1.907221,29.9,"Point","Moravia",1,-0.075805551, 0.161805327
"Milovice1_03_09",150,"Milovice1", 6,22, 3.7, 89,65, 51,174,3,2, 8.2,37,13.9,63,1.7,3.3, 54, 2.9, 47, 1.1,48,-0.1,-0.4,1.915184,29.9,"Non_backed_microlith","Moravia",1,-0.043275322, 0.124294018
"Pavlov1_01_01",152,"Pavlov1", 5,20, 4.0, 74,67, 48,154,5,3,11.0,54, 9.8,49,0.9,4.9, 97, 0.4,  7,12.9,49, 0.5, 0.1,1.944072,30.7,"Non_backed_microlith","Moravia",1,-0.201514967, 0.231343059
"Pavlov1_01_02",153,"Pavlov1", 5,18, 3.6, 73,66, 44,165,4,3, 9.8,54, 8.4,46,0.9,4.7, 94, 0.7, 14, 6.7,51, 0.1,-0.8,1.973539,30.7,"Non_backed_microlith","Moravia",1,-0.146609791, 0.159305312
"Pavlov1_01_03",154,"Pavlov1", 4,16, 4.0, 55,70, 37,148,2,4,10.4,64, 5.9,36,0.6,1.1, 28, 3.6, 91, 0.3,80,-0.3, 0.7,1.931464,30.7,"Non_backed_microlith","Moravia",1,-0.071634378, 0.330903629
"Pavlov1_01_07",158,"Pavlov1", 5,26, 5.2,105,75, 61,172,5,2,10.3,39,16.6,63,1.6,4.8, 96, 0.6, 11, 8.1,39, 0.4,-0.4,1.892807,30.7,"Non_backed_microlith","Moravia",1,-0.151511700, 0.095863044
"Pavlov1_01_08",159,"Pavlov1", 4,18, 4.5, 65,76, 42,154,5,4,11.1,61, 7.1,39,0.6,4.2,104, 0.5, 12, 8.6,64, 0.2, 0.1,1.926841,30.7,"Non_backed_microlith","Moravia",1,-0.220566929, 0.267967346
"Pavlov1_02_04",163,"Pavlov1", 5,16, 3.2, 63,70, 41,153,5,2, 5.8,36,10.8,67,1.9,4.5, 89, 0.6, 12, 6.9,60, 0.3, 0.1,1.987377,30.7,"Backed_implements","Moravia",1,-0.282535596, 0.254689880
"Pavlov1_05_01",165,"Pavlov1", 6,30, 5.0,145,71, 69,210,4,3,15.7,52,14.4,47,0.9,4.7, 77, 1.8, 30, 2.5,49, 0.1,-0.6,1.999745,30.7,"Non_backed_microlith","Moravia",1,-0.056394144,-0.051727196
"Pavlov1_05_02",166,"Pavlov1", 5,20, 4.0, 80,65, 51,156,1,3,11.1,55, 9.2,46,0.8,1.1, 21, 4.7, 94, 0.2,54,-0.4, 0.1,1.909579,30.7,"Non_backed_microlith","Moravia",1, 0.048687700, 0.186406061
