"","X","site","width","length","l_w_index","area","percent_area","contour_length","area_contour_ratio","position_longest_extend","position_widest_extend","length_lower_part","relative_length_lower_part","length_upper_part","relative_length_upper_part","upper_to_lower_ratio","width_left_part","relative_width_left_part","width_right_part","relative_width_right_part","left_to_right_ratio","tip_angle","MP_CM_x_offset","MP_CM_y_offset","FD","ka_cal_BP","typology","region","clust","RDA.RDA1","RDA.PC1"
"Pavlov1_05_03",167,"Pavlov1", 5,19, 3.8, 76,66, 46,165,4,3, 9.5,50,10.1,53,1.1,4.4, 87, 1.2, 24, 3.6,56, 0.3, 0.2,1.909262,30.7,"Non_backed_microlith","Moravia",1,-0.150427239, 0.249652915
"Pavlov1_05_04",168,"Pavlov1", 5,18, 3.6, 74,70, 44,168,4,2, 7.1,39,11.5,64,1.6,4.3, 85, 1.1, 21, 4.0,53, 0.3,-0.2,1.900059,30.7,"Non_backed_microlith","Moravia",1,-0.220416065, 0.225846869
"Pavlov1_05_05",169,"Pavlov1", 5,20, 4.0, 88,71, 49,179,1,3,10.8,54, 9.2,46,0.9,0.7, 13, 5.2,103, 0.1,62,-0.5,-0.1,1.914012,30.7,"Non_backed_microlith","Moravia",1,-0.010904798, 0.155122708
"Pavlov1_05_06",170,"Pavlov1", 5,19, 3.8, 79,68, 46,171,4,3, 9.3,49,10.2,53,1.1,4.4, 87, 1.3, 25, 3.4,63, 0.5,-0.2,1.908353,30.7,"Non_backed_microlith","Moravia",1,-0.224345295, 0.223158281
"Pavlov1_05_07",171,"Pavlov1", 4,19, 4.8, 68,71, 44,154,5,3,10.5,55, 8.7,45,0.8,4.3,106, 0.5, 13, 8.0,58, 0.3,-0.1,1.887087,30.7,"Non_backed_microlith","Moravia",1,-0.142263489, 0.263165050
"Pavlov1_05_08",172,"Pavlov1", 7,22, 3.1,117,73, 55,212,2,4,15.2,69, 7.4,33,0.5,1.5, 21, 5.6, 79, 0.3,88,-0.5, 0.5,1.937017,30.7,"Non_backed_microlith","Moravia",1,-0.095900876, 0.090132550
"Pavlov1_05_09",173,"Pavlov1", 4,16, 4.0, 55,64, 39,141,5,3, 8.9,55, 7.3,45,0.8,4.4,110, 0.4,  9,11.6,69, 0.2, 0.5,2.019929,30.7,"Non_backed_microlith","Moravia",1,-0.134980971, 0.324046332
"Pavlov1_05_10",174,"Pavlov1", 4,15, 3.8, 57,67, 41,139,1,3, 8.5,56, 7.5,49,0.9,0.5, 11, 4.3,106, 0.1,75,-0.2, 0.5,2.017028,30.7,"Non_backed_microlith","Moravia",1,-0.093365881, 0.298079354
"Pavlov1_05_11",175,"Pavlov1", 5,17, 3.4, 67,70, 42,159,5,2, 5.6,33,12.1,71,2.1,4.8, 96, 0.3,  6,15.8,45, 0.3,-0.6,2.045314,30.7,"Non_backed_microlith","Moravia",1,-0.285054029, 0.175328868
"Pavlov1_05_13",177,"Pavlov1", 6,21, 3.5, 98,67, 52,188,4,3,10.5,50,11.4,54,1.1,4.9, 81, 1.4, 22, 3.6,56, 0.4,-0.2,1.925727,30.7,"Non_backed_microlith","Moravia",1,-0.203139204, 0.147344227
"Pavlov1_05_14",178,"Pavlov1", 7,23, 3.3,115,68, 57,201,5,3,12.1,52,11.3,49,0.9,5.7, 81, 1.4, 19, 4.2,61, 0.4,-0.2,1.940085,30.7,"Non_backed_microlith","Moravia",1,-0.225246563, 0.078076469
"Pavlov1_05_15",179,"Pavlov1", 5,23, 4.6, 89,68, 53,167,5,3,12.7,55,11.0,47,0.9,4.9, 97, 0.5,  9,10.7,43, 0.5,-0.6,1.897830,30.7,"Non_backed_microlith","Moravia",1,-0.147105874, 0.145897590
"Pavlov1_05_16",180,"Pavlov1", 8,23, 2.9,132,70, 57,231,5,3,10.9,47,12.4,54,1.1,7.0, 87, 1.0, 12, 7.1,59, 0.7,-0.2,1.961355,30.7,"Non_backed_microlith","Moravia",1,-0.359584606, 0.046898694
"Pavlov1_05_17",181,"Pavlov1", 5,15, 3.0, 60,72, 38,157,4,2, 4.7,31,10.7,71,2.3,3.5, 70, 1.6, 32, 2.2,67, 0.2,-0.2,2.015449,30.7,"Non_backed_microlith","Moravia",1,-0.315569705, 0.231977489
"Pavlov1_05_18",182,"Pavlov1", 5,17, 3.4, 79,73, 42,188,4,2, 6.3,37,11.2,66,1.8,4.7, 94, 1.2, 24, 3.9,61, 0.2,-0.2,2.045508,30.7,"Non_backed_microlith","Moravia",1,-0.299205272, 0.189349253
"Pavlov1_05_21",185,"Pavlov1", 5,19, 3.8, 70,60, 46,152,4,2, 7.3,38,12.1,63,1.7,4.6, 91, 0.8, 16, 5.5,53, 0.5,-0.2,1.914185,30.7,"Non_backed_microlith","Moravia",1,-0.122341386, 0.241417828
"Pavlov1_05_23",187,"Pavlov1", 5,20, 4.0, 81,72, 49,165,4,3, 8.2,41,12.4,61,1.5,3.7, 73, 1.5, 29, 2.5,50, 0.2,-0.2,1.892924,30.7,"Non_backed_microlith","Moravia",1,-0.180881847, 0.189208073
"Pavlov1_05_24",188,"Pavlov1", 5,20, 4.0, 88,72, 50,176,2,4,14.6,72, 6.4,32,0.4,1.4, 27, 4.2, 83, 0.3,99,-0.3, 0.6,1.903982,30.7,"Non_backed_microlith","Moravia",1,-0.063096491, 0.217467732
"Pavlov1_05_25",189,"Pavlov1", 6,19, 3.2, 74,60, 46,160,4,2, 6.4,33,12.6,66,2.0,4.0, 67, 2.0, 33, 2.0,54, 0.5,-0.5,1.922950,30.7,"Non_backed_microlith","Moravia",1,-0.170954472, 0.184982245
"Pavlov1_05_26",190,"Pavlov1", 5,19, 3.8, 81,73, 46,176,2,4,13.0,68, 6.6,34,0.5,1.2, 24, 4.4, 88, 0.3,79,-0.5, 0.5,1.901506,30.7,"Non_backed_microlith","Moravia",1,-0.051237831, 0.219727189
"Pavlov1_06_01",191,"Pavlov1", 6,20, 3.3, 97,74, 48,202,4,2, 7.4,36,12.9,64,1.8,4.3, 70, 2.2, 36, 1.9,57, 0.2,-0.1,1.952019,30.7,"Non_backed_microlith","Moravia",1,-0.276933321, 0.144081083
"Pavlov1_06_02",192,"Pavlov1", 5,21, 4.2, 86,65, 52,165,5,2, 6.3,29,15.3,72,2.4,5.3,105, 0.5, 10,10.2,43, 0.6,-0.8,1.935973,30.7,"Non_backed_microlith","Moravia",1,-0.178136039, 0.147387150
"Pavlov1_06_03",193,"Pavlov1", 6,26, 4.3,117,69, 60,195,4,2, 7.5,28,18.6,71,2.5,5.0, 82, 1.3, 21, 3.8,45, 0.5,-0.6,1.947524,30.7,"Non_backed_microlith","Moravia",1,-0.179880381, 0.049176214
"Pavlov1_06_07",196,"Pavlov1", 6,20, 3.3,103,76, 50,206,5,2, 7.3,36,13.5,67,1.9,5.5, 91, 0.6,  9, 9.4,61, 0.3, 0.0,1.949614,30.7,"Non_backed_microlith","Moravia",1,-0.322198884, 0.144568410
"Pavlov1_07_01",197,"Pavlov1", 5,20, 4.0, 78,65, 49,159,4,3, 8.7,43,11.7,58,1.3,3.9, 78, 1.4, 28, 2.8,42, 0.0,-0.9,1.902195,30.7,"Non_backed_microlith","Moravia",1,-0.049252428, 0.136737269
"Pavlov1_07_02",198,"Pavlov1", 5,25, 5.0,103,70, 60,171,4,2, 8.3,33,17.0,68,2.0,3.9, 77, 1.8, 36, 2.1,40, 0.2,-0.9,1.897842,30.7,"Backed_implements","Moravia",1,-0.061586272, 0.064360109
"Pavlov1_08_01",201,"Pavlov1", 5,15, 3.0, 59,66, 39,151,5,3, 8.3,55, 7.1,47,0.9,5.4,108, 0.1,  1,62.5,55, 0.5,-0.1,1.979943,30.7,"Non_backed_microlith","Moravia",1,-0.295166130, 0.271704583
"Pavlov1_08_02",202,"Pavlov1", 5,15, 3.0, 61,74, 38,160,5,4,10.0,66, 5.6,37,0.6,4.4, 88, 0.8, 15, 5.7,78, 0.4,-0.1,1.983949,30.7,"Non_backed_microlith","Moravia",1,-0.378179120, 0.253028835
"Pavlov1_08_03",203,"Pavlov1", 5,17, 3.4, 65,69, 42,154,5,2, 6.7,39,11.0,64,1.6,4.3, 86, 1.0, 19, 4.5,53, 0.4,-0.2,1.984030,30.7,"Non_backed_microlith","Moravia",1,-0.275252518, 0.229145781
"Pavlov1_09_01",206,"Pavlov1", 4,20, 5.0, 69,68, 47,146,5,2, 6.7,33,13.6,67,2.0,4.1,102, 0.8, 19, 5.3,43, 0.3,-0.3,1.972444,30.7,"Non_backed_microlith","Moravia",1,-0.109188402, 0.217712343
"Petrkovice1a_01_04",211,"Petrkovice1a",13,38, 2.9,379,73, 94,403,3,2, 8.7,22,29.5,77,3.4,7.4, 57, 5.6, 43, 1.3,57, 0.2,-1.8,1.967458,27.5,"Bilaterally_retouched_pointed_blade","Moravia",1,-0.217411934,-0.549786660
"Petrkovice1a_01_10",212,"Petrkovice1a", 5,35, 7.0,149,70, 77,193,5,2,10.0,28,25.1,71,2.5,4.7, 94, 0.9, 17, 5.5,34, 0.0,-0.6,1.930277,27.5,"Bilaterally_retouched_pointed_blade","Moravia",1, 0.164732868,-0.026175857
"Petrkovice1a_01_11",213,"Petrkovice1a", 4,21, 5.2, 68,66, 50,136,3,2, 7.6,36,14.1,67,1.8,2.6, 64, 2.0, 51, 1.3,35, 0.0,-0.9,1.961737,27.5,"Microgravette_point","Moravia",1, 0.008143069, 0.183607077
"Petrkovice1a_01_13",214,"Petrkovice1a", 5,32, 6.4,134,68, 76,176,4,2,11.3,35,21.6,67,1.9,4.4, 88, 1.1, 21, 4.1,30, 0.3,-1.3,1.928712,27.5,"Bilaterally_retouched_pointed_blade","Moravia",1, 0.067798164,-0.033819843
"Petrkovice1a_01_14",215,"Petrkovice1a", 4,28, 7.0,105,62, 65,161,4,2,10.5,37,18.4,65,1.7,4.2,104, 0.6, 16, 6.5,28, 0.1,-1.6,1.849626,27.5,"Microgravette_point","Moravia",1, 0.229325045, 0.065686508
"Petrkovice1a_01_16",216,"Petrkovice1a", 4,31, 7.8,107,57, 72,148,5,2, 7.7,24,24.1,77,3.1,4.6,115, 0.2,  5,21.5,25,-0.2,-0.9,1.924737,27.5,"Saw","Moravia",1, 0.416423424, 0.059321680
"Predmosti1b_01_07",219,"Predmosti1b", 7,34, 4.9,186,67, 82,226,3,1, 6.4,18,27.9,81,4.4,3.1, 44, 4.4, 62, 0.7,32,-0.5,-2.1,1.880010,30.9,"Gravette_point","Moravia",1, 0.185145483,-0.278760971
"Predmosti1b_01_08",220,"Predmosti1b", 6,27, 4.5,114,66, 62,183,5,2, 9.5,35,17.9,66,1.9,5.9, 97, 0.2,  4,23.5,34, 0.5,-0.8,1.980805,30.9,"Awl","Moravia",1,-0.132500233, 0.019116930
"Predmosti1b_01_09",221,"Predmosti1b", 7,42, 6.0,227,70, 98,231,3,3,20.4,48,22.1,52,1.1,3.4, 48, 4.0, 57, 0.8,39,-0.2,-0.8,1.939933,30.9,"Awl","Moravia",1, 0.185743669,-0.298874915
"Predmosti1b_01_10",222,"Predmosti1b", 9,41, 4.6,303,72, 95,318,3,2,16.5,40,25.2,61,1.5,4.8, 52, 4.9, 54, 1.0,48,-0.2,-1.0,1.914586,30.9,"Gravette_point","Moravia",1, 0.055401710,-0.398141075
"Predmosti1b_01_14",223,"Predmosti1b",12,37, 3.1,288,60, 92,313,3,3,22.1,59,15.4,41,0.7,7.0, 58, 5.1, 42, 1.4,54, 0.6,-0.8,1.931984,30.9,"Gravette_point","Moravia",1,-0.113483780,-0.366331523
"Predmosti1b_01_15",224,"Predmosti1b", 7,39, 5.6,227,72, 87,260,4,2,13.8,35,25.2,64,1.8,5.5, 78, 2.4, 33, 2.3,36, 0.1,-1.2,1.954651,30.9,"Gravette_point","Moravia",1, 0.031453084,-0.272673727
"Predmosti1b_01_17",226,"Predmosti1b", 9,45, 5.0,312,70,107,291,3,3,24.0,53,21.4,47,0.9,5.6, 62, 4.0, 44, 1.4,47, 0.1,-1.0,1.903646,30.9,"Awl","Moravia",1, 0.072091227,-0.441302170
"Predmosti1b_01_19",227,"Predmosti1b",10,34, 3.4,224,63, 79,283,3,2,11.8,34,22.4,65,1.9,5.8, 57, 4.5, 45, 1.3,44, 0.0,-1.0,1.921111,30.9,"Gravette_point","Moravia",1,-0.007100639,-0.267722623
"Predmosti1b_01_20",228,"Predmosti1b", 9,45, 5.0,286,69,102,280,3,3,22.8,50,22.6,50,1.0,5.0, 55, 4.0, 44, 1.2,43, 0.4,-0.6,1.970227,30.9,"Awl","Moravia",1,-0.010088801,-0.379845357
"Predmosti1b_01_21",229,"Predmosti1b", 9,39, 4.3,284,71, 90,315,3,2,11.8,30,27.8,71,2.4,4.8, 52, 5.1, 56, 0.9,43,-0.4,-1.8,1.919325,30.9,"Awl","Moravia",1, 0.076796014,-0.432951148
"Predmosti1b_01_22",230,"Predmosti1b",11,34, 3.1,261,65, 81,322,3,2,13.4,39,20.8,61,1.6,5.8, 52, 5.8, 52, 1.0,50, 0.0,-1.2,1.917636,30.9,"Microlith","Moravia",1,-0.055933672,-0.340264487
"Predmosti1b_01_23",231,"Predmosti1b", 8,44, 5.5,310,76,103,300,3,2,13.1,29,31.4,71,2.4,4.2, 53, 4.4, 54, 1.0,48,-0.1,-0.6,1.973834,30.9,"Microgravette_point","Moravia",1, 0.050348511,-0.400117751
"Willendorf5_01_01",232,"Willendorf5", 4,30, 7.5,100,71, 66,151,4,2,11.4,37,18.6,62,1.6,3.4, 86, 0.7, 17, 5.0,35, 0.1,-0.3,1.919226,31.5,"Microgravette_point","Lower Austria",1, 0.137926727, 0.079492582
"Willendorf5_01_03",233,"Willendorf5", 4,15, 3.8, 48,72, 36,133,2,3, 6.9,45, 8.8,58,1.3,1.4, 34, 2.8, 68, 0.5,62,-0.3, 0.0,1.971238,31.5,"Microgravette_point","Lower Austria",1,-0.130191492, 0.266685894
"Willendorf5_01_05",234,"Willendorf5", 5,25, 5.0,104,69, 60,173,5,3,11.9,47,13.8,55,1.2,5.0,100, 0.5, 10, 9.7,45, 0.4,-0.9,1.887632,31.5,"Microgravette_point","Lower Austria",1,-0.092162346, 0.069138506
"Willendorf5_01_06",235,"Willendorf5", 3,17, 5.7, 52,80, 43,120,3,3, 8.4,49, 9.5,55,1.1,1.6, 51, 2.0, 66, 0.8,51,-0.1,-0.6,1.952356,31.5,"Microlith","Lower Austria",1,-0.132032997, 0.218430901
"Willendorf5_01_07",236,"Willendorf5", 3,14, 4.7, 38,69, 33,115,4,3, 6.6,46, 8.1,57,1.2,2.9, 97, 0.5, 17, 5.7,53, 0.1, 0.0,1.959547,31.5,"Microgravette_point","Lower Austria",1,-0.124962055, 0.345651075
"Willendorf5_01_08",237,"Willendorf5", 4,25, 6.2, 88,73, 58,151,3,3,11.6,46,13.8,55,1.2,2.0, 49, 2.7, 66, 0.7,39,-0.2,-0.6,1.930835,31.5,"Microgravette_point","Lower Austria",1, 0.064412914, 0.091507293
"Willendorf5_01_09",238,"Willendorf5", 3,22, 7.3, 51,73, 49,104,4,2, 7.8,35,14.6,66,1.9,2.2, 71, 0.9, 28, 2.5,31, 0.0,-0.4,1.865437,31.5,"Double_backed_point","Lower Austria",1, 0.091606767, 0.230277614
"Willendorf5_01_10",239,"Willendorf5", 4,17, 4.2, 59,68, 40,147,4,3, 7.4,43, 9.9,58,1.3,3.7, 92, 1.0, 25, 3.6,54, 0.3,-0.2,2.005379,31.5,"Microlith","Lower Austria",1,-0.190769167, 0.250830406
"Willendorf5_01_11",240,"Willendorf5", 3,17, 5.7, 57,77, 41,139,3,3, 9.7,57, 8.1,47,0.8,2.2, 74, 1.7, 57, 1.3,60, 0.0,-0.2,1.975674,31.5,"Microgravette_point","Lower Austria",1,-0.124806493, 0.257567091
"Willendorf5_01_12",241,"Willendorf5", 3,18, 6.0, 57,75, 41,139,3,4,11.3,62, 7.4,41,0.7,2.2, 74, 1.6, 54, 1.4,54, 0.1,-0.2,1.971086,31.5,"Microlith","Lower Austria",1,-0.097978132, 0.262108397
"Willendorf5_01_14",242,"Willendorf5", 5,26, 5.2,113,74, 60,188,4,3,13.4,51,13.1,50,1.0,3.9, 77, 1.4, 27, 2.8,54, 0.3,-0.3,1.877116,31.5,"Microgravette_point","Lower Austria",1,-0.111685162, 0.093828730
"Willendorf5_01_15",243,"Willendorf5", 3,24, 8.0, 66,79, 54,122,3,3,10.4,43,14.1,58,1.4,1.4, 45, 2.0, 66, 0.7,33,-0.2,-0.7,1.872381,31.5,"Microlith","Lower Austria",1, 0.116211253, 0.151394799
"Willendorf5_01_16",244,"Willendorf5", 5,29, 5.8,111,68, 66,168,5,3,16.6,57,12.8,43,0.8,5.0,100, 0.2,  3,29.0,44, 0.3, 0.0,1.951530,31.5,"Microgravette_point","Lower Austria",1, 0.002864675, 0.077316638
"Willendorf5_01_18",245,"Willendorf5", 4,28, 7.0,109,73, 63,173,4,3,17.0,60,11.7,41,0.7,3.8, 94, 1.1, 28, 3.4,49, 0.3, 0.0,1.939342,31.5,"Microgravette_point","Lower Austria",1, 0.016865681, 0.118832100
"Willendorf5_01_20",246,"Willendorf5", 4,26, 6.5, 91,79, 60,151,5,4,16.2,62,10.6,40,0.7,3.8, 94, 0.3,  6,14.7,47, 0.2,-0.7,1.905483,31.5,"Retouched_blade","Lower Austria",1,-0.073585165, 0.085986313
"Willendorf7_01_03",252,"Willendorf7", 4,33, 8.2,122,71, 73,167,2,2,12.5,37,20.7,62,1.7,1.9, 47, 2.9, 73, 0.7,35,-0.1,-0.2,1.912157,30.0,"Retouched_blade","Lower Austria",1, 0.252557001, 0.046390123
"Willendorf7_01_08",253,"Willendorf7", 4,27, 6.8, 95,72, 61,155,4,2,10.2,37,17.0,62,1.7,3.5, 88, 1.3, 32, 2.7,38, 0.3,-0.6,1.910144,30.0,"Microgravette_point","Lower Austria",1, 0.017021552, 0.116596100
"Willendorf7_01_10",254,"Willendorf7", 4,32, 8.0,127,73, 75,169,4,3,17.5,54,15.2,47,0.9,3.6, 90, 1.3, 32, 2.8,46, 0.1, 0.0,1.916392,30.0,"Point_on_mousterian_flake","Lower Austria",1, 0.165983191, 0.064245860
"Willendorf7_01_17",255,"Willendorf7", 3,26, 8.7, 85,72, 63,134,4,2, 8.0,30,18.9,72,2.4,2.8, 94, 1.1, 37, 2.5,34, 0.2,-0.4,1.894366,30.0,"Pointed_blade","Lower Austria",1, 0.173098302, 0.171876611
"Willendorf8_01_03",256,"Willendorf8", 2,16, 8.0, 31,74, 36, 86,2,3, 7.5,47, 8.8,55,1.2,1.2, 58, 1.6, 77, 0.7,44,-0.4,-0.5,1.846372,29.6,"Retouched_bladelet","Lower Austria",1, 0.187867940, 0.343617635
"Willendorf8_01_17",257,"Willendorf8", 5,19, 3.8, 79,73, 48,164,5,3, 8.3,43,10.9,57,1.3,4.9, 98, 0.8, 15, 6.3,48, 0.5,-1.0,1.961324,29.6,"Microlith","Lower Austria",1,-0.305483102, 0.145163885
"Willendorf8_01_18",258,"Willendorf8", 5,38, 7.6,177,77, 89,198,3,3,16.5,43,22.3,58,1.4,2.9, 57, 2.9, 57, 1.0,44, 0.0, 0.1,1.893169,29.6,"Microlith","Lower Austria",1, 0.154359778,-0.066123154
"Willendorf8_01_26",259,"Willendorf8", 7,33, 4.7,177,70, 80,221,5,2,13.0,39,20.3,61,1.6,6.4, 90, 0.8, 11, 8.2,43, 0.1,-0.6,1.866827,29.6,"Retouched_blade","Lower Austria",1,-0.002524351,-0.103073574
"Willendorf9_01_12",261,"Willendorf9", 6,47, 7.8,230,70,104,221,3,2,18.5,39,28.9,61,1.6,3.6, 60, 2.7, 45, 1.3,32,-0.1,-0.3,1.946318,29.1,"Atypical_shouldered_point","Lower Austria",1, 0.310870013,-0.254138060
"Willendorf9_01_15",262,"Willendorf9",11,30, 2.7,235,67, 75,313,3,3,14.3,47,15.9,53,1.1,6.1, 55, 5.1, 46, 1.2,60, 0.5,-1.5,1.936244,29.1,"Retouched_blade","Lower Austria",1,-0.253618011,-0.270688994
"Willendorf9_01_18",263,"Willendorf9", 9,39, 4.3,268,67, 91,294,3,4,27.3,69,12.0,30,0.4,5.1, 56, 4.8, 53, 1.1,58,-0.2, 0.0,1.932452,29.1,"Retouched_blade","Lower Austria",1, 0.087167803,-0.252036273
"Willendorf9_01_21",264,"Willendorf9",11,42, 3.8,380,69,101,376,2,4,30.1,71,11.9,28,0.4,5.0, 45, 6.4, 57, 0.8,77, 0.3,-1.1,1.972237,29.1,"Atypical_shouldered_point","Lower Austria",1,-0.092592312,-0.492711045
"Willendorf9_01_25",265,"Willendorf9", 8,30, 3.8,191,68, 73,261,4,3,13.2,43,17.6,58,1.3,6.1, 76, 2.3, 28, 2.7,59, 0.2,-0.3,1.913402,29.1,"Microlith","Lower Austria",1,-0.097832263,-0.074596651
"Willendorf9_01_27",266,"Willendorf9", 2,16, 8.0, 32,58, 36, 88,3,3, 6.9,43, 9.1,56,1.3,1.6, 79, 1.4, 68, 1.2,28,-0.1,-1.0,1.908708,29.1,"Point_on_flake","Lower Austria",1, 0.304379060, 0.338547155
"Willendorf9_01_30",267,"Willendorf9",11,45, 4.1,391,75,108,362,4,2,15.7,34,29.7,65,1.9,6.8, 61, 4.4, 40, 1.5,49, 0.2,-1.6,1.948293,29.1,"Retouched_crested_blade","Lower Austria",1,-0.101787107,-0.586784467
