ID,site,typology,reference,ka_cal_BP,region,long,lat
AggsbachB_01_01,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_02,AggsbachB,Gravette_point,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_03,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_04,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_05,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_06,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_07,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_08,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_09,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_10,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_11,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_12,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_13,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_14,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_15,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_16,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_17,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_18,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_19,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
AggsbachB_01_20,AggsbachB,Flechette,"Otte, 1981",30,Lower Austria,15.402609,48.297059
BorsiceChrastka_01_01,BorsiceChrastka,Gravette_point,"Klíma, 1963",30.4,Moravia,1,2
BorsiceChrastka_01_02,BorsiceChrastka,Gravette_point,"Klíma, 1963",30.4,Moravia,1,2
DolniVestonice1_01_01,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_02,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_03,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_04,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_05,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_06,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_07,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_08,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_09,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_10,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_11,DolniVestonice1,Gravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_12,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_01_13,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_01,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_02,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_03,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_04,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_05,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_06,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_07,DolniVestonice1,Abri_Audi_knife,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_08,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_02_09,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_03_01,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_03_02,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_03_03,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_03_04,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_03_05,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_03_06,DolniVestonice1,Rückengestumpfte Klinge,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_03_07,DolniVestonice1,Endretuschierte Lamelle,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_04_01,DolniVestonice1,Schräg endretuschierte Lamelle,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_04_02,DolniVestonice1,Point_a_face_plan,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_05_01,DolniVestonice1,Konkav endretuschierte Lamelle,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_05_02,DolniVestonice1,Konvex endretuschierte Lamelle,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_05_03,DolniVestonice1,Flechette,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_05_04,DolniVestonice1,Flechette,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_06_01,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_06_02,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_01,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_02,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_03,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_04,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_05,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_06,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_07,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_08,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_09,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_10,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_11,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_12,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_13,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_14,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_15,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_07_16,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_01,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_02,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_03,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_04,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_05,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_06,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_07,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_08,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_09,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_10,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_11,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_12,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_13,DolniVestonice1,Backed_blade,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_14,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_08_15,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_09_01,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_09_02,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_09_03,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_09_04,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_09_05,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_09_06,DolniVestonice1,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_01,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_02,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_03,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_04,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_05,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_06,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_07,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_08,DolniVestonice1_10,Chatelperron_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_09,DolniVestonice1_10,Microgravette_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
DolniVestonice1_10_10,DolniVestonice1_10,Shouldered_point,"Klíma, 1963",30.4,Moravia,16.643692,48.888224
GrubKranawetberg_01_01,GrubKranawetberg,Gravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_02,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_03,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_04,GrubKranawetberg,Symmetric_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_05,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_06,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_07,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_08,GrubKranawetberg,Symmetric_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_09,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_10,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_11,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_12,GrubKranawetberg,Symmetric_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_13,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_14,GrubKranawetberg,Symmetric_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_15,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_16,GrubKranawetberg,Shouldered_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_17,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_18,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_19,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_20,GrubKranawetberg,Symmetric_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_21,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_22,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_23,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_24,GrubKranawetberg,Distal_oblique_retouched_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_25,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_26,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_27,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_28,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_01_29,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_01,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_02,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_03,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_04,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_05,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_06,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_07,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_08,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_02_09,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_03_01,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_03_02,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_03_03,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_03_04,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_03_05,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_03_06,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
