ID,site,typology,reference,ka_cal_BP,region,long,lat
GrubKranawetberg_04_01,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_02,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_03,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_04,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_05,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_06,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_07,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_08,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_09,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_10,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_11,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_12,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_13,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_14,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_15,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_16,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_17,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_18,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_19,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_20,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_21,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_22,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_23,GrubKranawetberg,Triangle,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_24,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_25,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_26,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_04_27,GrubKranawetberg,Oblique_retouched_microlithic_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_01,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_02,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_03,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_04,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_05,GrubKranawetberg,Shouldered_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_06,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_07,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_08,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_09,GrubKranawetberg,Symmetric_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_10,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_11,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_05_12,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_01,GrubKranawetberg,Symmetric_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_02,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_03,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_04,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_05,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_06,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_07,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_08,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_09,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_10,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_11,GrubKranawetberg,Flechette,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_12,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_13,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_14,GrubKranawetberg,Shouldered_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_15,GrubKranawetberg,Microlithic_backed_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_16,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
GrubKranawetberg_06_17,GrubKranawetberg,Microgravette_point,NHMW-PRÄ-GK93377-W_Antl,29.5,Lower Austria,16.11021,48.0811
JarosovPodvrsta_01_01,JarosovPodvrsta,Microgravette_point,"Škrdla, 2005",31.2,Moravia,2,4
JarosovPodvrsta_01_02,JarosovPodvrsta,Microgravette_point,"Škrdla, 2005",31.2,Moravia,2,4
JarosovPodvrsta_01_03,JarosovPodvrsta,Gravette_point,"Škrdla, 2005",31.2,Moravia,2,4
JarosovPodvrsta_01_04,JarosovPodvrsta,Microgravette_point,"Škrdla, 2005",31.2,Moravia,2,4
KremsWachtberg_01_01,KremsWachtberg,Microgravette_point,ID 194948 and 194949,29.5,Lower Austria,4,6
KremsWachtberg_01_02,KremsWachtberg,Micropoint,"Simon et al., 2014",29.5,Lower Austria,4,6
KremsWachtberg_01_03,KremsWachtberg,Microgravette_point,"Thomas et al., 2016",29.5,Lower Austria,4,6
KremsWachtberg_01_04,KremsWachtberg,Microgravette_point,"Thomas and Ziehaus, 2014",29.5,Lower Austria,4,6
KremsWachtberg_01_05,KremsWachtberg,Microgravette_point,ID 175251,29.5,Lower Austria,4,6
KremsWachtberg_01_06,KremsWachtberg,Microgravette_point,"Simon et al., 2014",29.5,Lower Austria,4,6
KremsWachtberg_01_07,KremsWachtberg,Gravette_point,ID 37937.2 and 39872.2,29.5,Lower Austria,4,6
KremsWachtberg_01_08,KremsWachtberg,Gravette_point,ID 103604.25,29.5,Lower Austria,4,6
KremsWachtberg_01_09,KremsWachtberg,Backed_point,ID 203297,29.5,Lower Austria,4,6
KremsWachtberg_01_10,KremsWachtberg,Point,ID 122857,29.5,Lower Austria,4,6
KremsWachtberg_02_01,KremsWachtberg,Flechette,"Thomas et al., 2016",29.5,Lower Austria,4,6
KremsWachtberg_02_02,KremsWachtberg,Microgravette_point,ID 102687,29.5,Lower Austria,4,6
KremsWachtberg_02_03,KremsWachtberg,Microgravette_point,ID 108803,29.5,Lower Austria,4,6
Milovice1_01_01,Milovice1,Microgravette_point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_01_02,Milovice1,Microgravette_point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_01_03,Milovice1,Microgravette_point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_01_04,Milovice1,Microgravette_point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_01_05,Milovice1,Microgravette_point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_01_06,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_01_07,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_02_01,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_02_02,Milovice1,Large_Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_02_03,Milovice1,Large_Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_02_04,Milovice1,Large_Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_02_05,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_02_06,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_01,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_02,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_03,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_04,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_05,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_06,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_07,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_08,Milovice1,Point,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_09,Milovice1,Non_backed_microlith,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Milovice1_03_10,Milovice1,Non_backed_microlith,"Polanská, 2018",29.9,Moravia,16.698609,48.851941
Pavlov1_01_01,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_01_02,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_01_03,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_01_04,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_01_05,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_01_06,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_01_07,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_01_08,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_02_01,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_02_02,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_02_03,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_02_04,Pavlov1,Backed_implements,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_02_05,Pavlov1,Backed_implements,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_03_01,Pavlov1,Borer,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_03_02,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_04_01,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_01,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_02,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_03,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_04,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_05,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_06,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_07,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_08,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_09,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_10,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_11,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_12,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_13,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_14,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_15,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_16,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_17,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_18,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_19,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_20,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_21,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_22,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_23,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_24,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_25,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_05_26,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_06_01,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_06_02,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_06_03,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_06_04,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_06_05,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_06_06,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_06_07,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_07_01,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_07_02,Pavlov1,Backed_implements,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_07_03,Pavlov1,Backed_implements,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_07_04,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_07_05,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
Pavlov1_08_01,Pavlov1,Non_backed_microlith,"Klíma and Svoboda, 1994",30.7,Moravia,16.672259,48.874156
