"ID","site","width","length","l_w_index","area","percent_area","contour_length","area_contour_ratio","position_longest_extend","position_widest_extend","length_lower_part","relative_length_lower_part","length_upper_part","relative_length_upper_part","upper_to_lower_ratio","width_left_part","relative_width_left_part","width_right_part","relative_width_right_part","left_to_right_ratio","tip_angle","MP_CM_x_offset","MP_CM_y_offset","FD"
"GrubKranawetberg_01_03","GrubKranawetberg",13,48,3.7,463,69,116,399,3,3,26.1,54,22.5,46,0.9,6.1,47,7,53,0.9,47,-0.4,-0.9,1.90934639946362
"GrubKranawetberg_01_04","GrubKranawetberg",5,26,5.2,107,68,61,175,4,3,14,53,12.3,47,0.9,4,80,1.4,28,2.9,58,0.2,0.2,1.92282457080839
"GrubKranawetberg_01_05","GrubKranawetberg",4,31,7.8,111,76,70,158,4,3,17.9,57,13.7,44,0.8,2.8,70,1.6,39,1.8,42,0.2,0,1.96740081259129
"GrubKranawetberg_01_06","GrubKranawetberg",7,43,6.1,227,66,96,236,3,3,20.5,47,22.6,52,1.1,3.5,50,3.9,55,0.9,31,-0.2,-1.8,1.90319305766469
"GrubKranawetberg_01_07","GrubKranawetberg",6,33,5.5,149,71,75,198,5,3,15.6,47,17.5,53,1.1,5.3,87,0.9,14,6,41,0.5,0,1.91902393976145
"GrubKranawetberg_01_08","GrubKranawetberg",6,34,5.7,164,68,76,215,4,3,14.9,43,19.1,56,1.3,4.9,81,1.4,23,3.5,43,0.2,-0.4,1.9456011714857
"GrubKranawetberg_01_09","GrubKranawetberg",6,45,7.5,220,68,103,213,4,3,18.2,40,27.2,60,1.5,4.4,73,2.5,40,1.8,30,-0.2,-0.9,1.88096076087201
"GrubKranawetberg_01_10","GrubKranawetberg",5,32,6.4,136,66,75,181,4,3,18.2,57,14.4,44,0.8,3.9,77,2.1,42,1.8,49,0,0,1.92123452913872
"GrubKranawetberg_01_11","GrubKranawetberg",5,38,7.6,170,76,84,202,4,2,12.3,32,26.1,68,2.1,3.7,73,1.9,38,1.9,34,0.2,-0.2,2.00083763640267
"GrubKranawetberg_01_12","GrubKranawetberg",4,38,9.5,129,65,84,153,4,3,19.1,50,19.5,51,1,3.7,92,0.9,21,4.2,32,0,-0.4,1.97938714813626
"GrubKranawetberg_01_13","GrubKranawetberg",5,34,6.8,145,71,81,179,2,3,14.4,42,20.5,60,1.4,1.8,35,3.9,77,0.5,40,-0.2,0.2,2.0068691509029
"GrubKranawetberg_01_14","GrubKranawetberg",5,35,7,132,66,78,169,4,2,7.5,21,28.1,80,3.7,3,59,2.1,42,1.4,25,0,-1.2,2.00029634813922
"GrubKranawetberg_01_15","GrubKranawetberg",5,21,4.2,85,73,50,170,2,3,12.6,60,8.8,41,0.7,1.1,21,4,80,0.3,69,-0.4,-0.4,1.90796023437231
"GrubKranawetberg_01_16","GrubKranawetberg",3,35,11.7,92,78,79,116,3,3,14,40,21.1,60,1.5,2.1,70,1.4,46,1.5,20,-0.2,-0.7,1.93553970620011
"GrubKranawetberg_01_17","GrubKranawetberg",3,24,8,73,78,55,132,4,2,8.8,36,16.1,67,1.8,1.8,58,1.9,64,0.9,36,0.2,-0.4,1.94678757233493
"GrubKranawetberg_01_18","GrubKranawetberg",14,57,4.1,543,63,134,405,2,3,26.8,47,30.4,53,1.1,4,28,10.7,76,0.4,43,-1.4,-0.7,1.92587294516492
"GrubKranawetberg_01_19","GrubKranawetberg",3,24,8,62,66,53,116,2,2,7.5,31,16.7,69,2.2,0.9,29,2.8,93,0.3,29,-0.7,-0.4,1.85594132351018
"GrubKranawetberg_01_20","GrubKranawetberg",4,30,7.5,98,71,66,148,4,3,17.5,58,12.8,42,0.7,2.8,70,1.4,35,2,42,-0.2,-0.2,1.968269694643
"GrubKranawetberg_01_21","GrubKranawetberg",6,31,5.2,155,72,73,212,2,3,17,54,14.2,45,0.8,1.6,26,4.9,81,0.3,61,-0.5,0.7,1.9422504626323
"GrubKranawetberg_01_22","GrubKranawetberg",6,29,4.8,138,66,69,200,3,2,10.5,36,18.9,65,1.8,3.2,52,3.5,58,0.9,38,-0.2,-0.9,1.9417450969071
"GrubKranawetberg_01_23","GrubKranawetberg",7,45,6.4,249,66,101,246,3,3,22.1,49,23,51,1,3.7,52,4,57,0.9,33,0,-1.1,1.90766369626552
"GrubKranawetberg_01_24","GrubKranawetberg",5,36,7.2,150,77,81,185,5,2,12.6,35,23.9,66,1.9,4.4,87,1.1,21,4.2,34,0.2,-0.4,1.98975648096355
"GrubKranawetberg_01_25","GrubKranawetberg",6,33,5.5,173,81,77,224,2,3,15.8,47,17.5,53,1.1,2.3,38,4,67,0.6,52,0,-0.9,1.92454580123532
"GrubKranawetberg_01_26","GrubKranawetberg",8,45,5.6,282,74,102,276,2,3,20.7,46,24.4,54,1.2,1.6,19,6.5,81,0.2,35,-0.7,-1.6,1.90869604609868
"GrubKranawetberg_01_27","GrubKranawetberg",5,33,6.6,142,73,74,191,3,4,21.6,65,11.6,35,0.5,2.6,52,2.6,52,1,61,-0.2,-0.2,2.00664521844871
"GrubKranawetberg_01_28","GrubKranawetberg",6,30,5,155,73,71,218,3,2,10.2,33,19.8,66,1.9,4,67,2.8,46,1.4,44,-0.2,-0.9,1.94941732741508
"GrubKranawetberg_01_29","GrubKranawetberg",5,35,7,158,70,78,202,2,2,8.1,23,27,77,3.3,2.1,42,3.9,77,0.5,34,-0.4,-1.1,2.01994561979691
"GrubKranawetberg_02_01","GrubKranawetberg",5,20,4,84,70,48,175,4,3,9.8,48,11.1,55,1.1,3.8,75,1.9,37,2,50,0.1,-0.5,1.96811648757783
"GrubKranawetberg_02_02","GrubKranawetberg",3,20,6.7,56,80,47,119,2,3,10.1,50,10.1,50,1,1,33,2.6,87,0.4,48,-0.4,0,1.88196761541218
"GrubKranawetberg_02_03","GrubKranawetberg",6,23,3.8,100,68,54,185,4,3,12.4,53,10.8,46,0.9,4.5,75,1.6,27,2.8,53,0,0.1,1.98501939984044
"GrubKranawetberg_02_04","GrubKranawetberg",7,23,3.3,124,73,57,217,2,2,8.6,37,14.8,64,1.7,2.2,32,4.9,69,0.5,64,-0.4,-0.1,2.01196385902845
"GrubKranawetberg_02_05","GrubKranawetberg",3,18,6,49,81,42,116,4,3,9.1,50,9.6,53,1.1,2.4,79,1,33,2.4,45,0.1,-0.2,1.87562583125016
"GrubKranawetberg_02_06","GrubKranawetberg",3,17,5.7,40,69,39,102,4,3,8.1,47,9,52,1.1,2.1,70,1,33,2.1,42,0.1,-0.2,1.8871756234614
"GrubKranawetberg_02_07","GrubKranawetberg",3,22,7.3,63,71,51,123,3,3,10.2,46,12.1,55,1.2,1.6,54,2.2,75,0.7,46,-0.1,0.2,1.90414637376061
"GrubKranawetberg_02_08","GrubKranawetberg",4,18,4.5,68,76,42,161,5,3,9.6,53,9,50,0.9,3.8,93,1,25,3.8,66,0.1,0.1,1.93761309022189
"GrubKranawetberg_02_09","GrubKranawetberg",3,22,7.3,62,73,51,121,5,3,12.1,55,10.4,47,0.9,3,100,0.6,20,4.8,53,0.1,0.1,1.99497036014015
"GrubKranawetberg_03_01","GrubKranawetberg",4,25,6.2,99,67,59,167,3,2,6.3,25,18.7,74,2.9,2.6,64,2.3,57,1.1,37,-0.2,-0.9,1.97977175625522
"GrubKranawetberg_03_02","GrubKranawetberg",4,24,6,95,74,55,172,2,3,11.5,47,12.7,52,1.1,1.3,33,3.4,85,0.4,56,-0.2,-0.1,1.95712964032519
"GrubKranawetberg_03_03","GrubKranawetberg",3,20,6.7,53,72,45,117,3,3,9.6,48,11,54,1.1,1.5,48,1.8,60,0.8,42,-0.1,-0.5,1.89083550247147
"GrubKranawetberg_03_04","GrubKranawetberg",5,26,5.2,107,72,60,178,4,3,12.7,48,13.5,52,1.1,4.4,87,0.9,17,5.1,54,0.1,-0.1,1.9687723317406
"GrubKranawetberg_03_05","GrubKranawetberg",4,18,4.5,60,56,44,136,3,3,9.1,50,9.4,52,1,2.7,67,1.7,42,1.6,52,-0.1,-0.2,1.94865206229536
"GrubKranawetberg_03_06","GrubKranawetberg",4,22,5.5,84,74,50,168,4,2,6.5,29,15.7,71,2.4,3.4,85,1.3,33,2.5,42,0,-0.7,1.9492417134347
"GrubKranawetberg_04_01","GrubKranawetberg",4,20,5,57,64,46,123,4,3,8.4,42,11.9,59,1.4,2.8,70,1.2,30,2.3,32,0.2,-0.5,1.87256448817667
"GrubKranawetberg_04_02","GrubKranawetberg",6,23,3.8,112,72,55,203,2,3,13.9,60,9.8,42,0.7,2.1,35,4,67,0.5,67,-0.4,-0.2,1.92822106310332
"GrubKranawetberg_04_03","GrubKranawetberg",6,26,4.3,127,71,63,201,2,3,14.2,54,12.6,48,0.9,1.8,29,4.6,76,0.4,58,-0.4,-0.2,1.92769197560861
"GrubKranawetberg_04_04","GrubKranawetberg",5,20,4,88,83,51,172,5,3,8.9,44,11.8,58,1.3,4,80,1.2,24,3.3,67,0.4,0.2,1.89686731174651
"GrubKranawetberg_04_05","GrubKranawetberg",3,21,7,64,70,48,133,2,2,8.2,39,13.2,62,1.6,1.1,35,2.6,87,0.4,45,-0.2,-0.2,1.8732479909564
"GrubKranawetberg_04_06","GrubKranawetberg",5,22,4.4,97,68,53,183,3,2,7.7,35,15.3,69,2,2.5,49,3.2,63,0.8,50,-0.2,-0.4,1.92437611339051
"GrubKranawetberg_04_07","GrubKranawetberg",5,27,5.4,115,74,65,176,4,3,13.2,48,14.4,53,1.1,3.9,77,1.4,28,2.8,49,0,-0.4,1.90913848749239
"GrubKranawetberg_04_08","GrubKranawetberg",3,30,10,82,64,65,126,4,4,18.2,60,11.8,39,0.6,2.6,87,0.9,29,3,44,-0.2,0.4,1.95595253597043
"GrubKranawetberg_04_09","GrubKranawetberg",5,40,8,180,76,90,200,4,2,8.2,20,31.8,79,3.9,3.9,77,1.9,38,2,25,0,-1.6,2.00008886549285
"GrubKranawetberg_04_10","GrubKranawetberg",5,25,5,105,67,59,177,3,3,10.9,43,15.1,60,1.4,2.6,52,2.8,56,0.9,48,0,-0.7,1.91563125679177
"GrubKranawetberg_04_11","GrubKranawetberg",6,25,4.2,141,78,60,235,4,3,11.8,47,13.7,54,1.2,4.9,81,1.9,32,2.5,70,-0.2,0,1.93966826140808
"GrubKranawetberg_04_12","GrubKranawetberg",3,27,9,80,69,62,129,4,3,14,51,13.3,49,1,2.6,87,1.2,40,2.1,43,0,0.2,1.96371781815629
"GrubKranawetberg_04_13","GrubKranawetberg",5,21,4.2,83,65,51,162,3,3,10.2,48,10.9,51,1.1,3,59,2.3,45,1.3,64,0,-0.4,1.89469340236671
"GrubKranawetberg_04_14","GrubKranawetberg",6,28,4.7,139,65,66,210,2,3,12.6,45,16.1,57,1.3,1.4,23,5.3,87,0.3,51,-0.5,0.2,1.95189284223769
"GrubKranawetberg_04_15","GrubKranawetberg",6,30,5,145,72,68,213,4,3,14.7,49,15.3,50,1,4.9,81,1.4,23,3.5,57,0,-0.2,1.94104689727049
"GrubKranawetberg_04_16","GrubKranawetberg",5,28,5.6,111,70,65,170,3,3,11.2,40,16.8,60,1.5,3,59,2.5,49,1.2,36,0,-0.7,1.91114785883545
"GrubKranawetberg_04_17","GrubKranawetberg",3,26,8.7,74,70,61,121,2,3,14.6,56,11.8,45,0.8,0.9,29,2.8,93,0.3,46,-0.2,-0.2,1.95680782656194
"GrubKranawetberg_04_18","GrubKranawetberg",4,27,6.8,90,71,61,147,4,2,7,25,20.7,76,3,3,74,1.1,26,2.8,33,-0.2,-0.5,1.87606985921107
"GrubKranawetberg_04_19","GrubKranawetberg",4,27,6.8,113,72,62,182,2,3,13.7,50,13.3,49,1,0.9,21,4,100,0.2,61,-0.4,0,1.91906256981606
"GrubKranawetberg_04_20","GrubKranawetberg",3,22,7.3,62,69,50,124,5,3,11.1,50,11.2,51,1,3.2,105,0.5,17,6,42,0,-0.2,1.86410056842768
"GrubKranawetberg_04_21","GrubKranawetberg",4,23,5.8,87,72,54,161,3,2,8.6,37,15.1,65,1.8,2.6,65,2.1,52,1.2,48,0,-0.4,1.90010557463573
"GrubKranawetberg_04_22","GrubKranawetberg",6,36,6,177,76,82,215,4,2,10.2,28,26.7,74,2.6,4.4,73,1.8,29,2.5,36,0,-0.4,2.01229049754833
"GrubKranawetberg_04_23","GrubKranawetberg",4,24,6,84,62,53,158,3,3,12.5,51,11.6,48,0.9,1.9,48,3,74,0.6,47,-0.4,0,1.90709242876234
"GrubKranawetberg_04_24","GrubKranawetberg",3,21,7,62,71,48,129,4,3,11.4,54,10,47,0.9,2.5,81,1.2,40,2,49,0,0.2,1.86615931053326
"GrubKranawetberg_04_25","GrubKranawetberg",8,27,3.4,143,62,64,223,4,2,7.5,27,19.6,72,2.6,5.4,67,2.6,32,2.1,40,0.4,-0.9,1.95250014911146
"GrubKranawetberg_04_26","GrubKranawetberg",5,22,4.4,102,76,53,192,4,3,9.3,42,13.7,62,1.5,4.2,84,1.6,31,2.7,58,0.2,-0.2,1.91618857065873
"GrubKranawetberg_04_27","GrubKranawetberg",5,26,5.2,100,70,60,166,4,3,13.2,50,13.7,52,1,3.9,77,1.4,28,2.8,46,0.4,0,1.90237966686735
"GrubKranawetberg_05_01","GrubKranawetberg",5,24,4.8,102,72,56,182,5,2,7,29,17.7,73,2.5,4.4,88,1,19,4.5,41,0.2,-0.7,1.96833621336933
"GrubKranawetberg_05_02","GrubKranawetberg",6,24,4,108,67,56,192,1,2,9.4,39,15.3,63,1.6,0.9,14,5.4,90,0.2,46,-0.9,-0.6,1.98710246221852
"GrubKranawetberg_05_03","GrubKranawetberg",3,17,5.7,45,69,40,112,3,3,9,53,8.8,51,1,1.9,61,1.6,53,1.2,49,0,0.1,1.89884600152261
"GrubKranawetberg_05_04","GrubKranawetberg",4,21,5.2,76,76,48,158,2,3,9.1,43,12.5,59,1.4,1.5,37,3.1,77,0.5,56,-0.2,0.2,1.93175737992342
"GrubKranawetberg_05_05","GrubKranawetberg",5,24,4.8,104,68,58,179,4,3,12.6,52,12.3,51,1,4.1,81,1.9,37,2.2,54,0,0,1.98421493244582
"GrubKranawetberg_05_06","GrubKranawetberg",5,18,3.6,66,67,42,157,2,2,5.9,32,12.5,69,2.1,2,39,3.2,64,0.6,43,-0.2,-0.6,1.9584543054124
"GrubKranawetberg_05_07","GrubKranawetberg",10,30,3,209,66,73,286,1,3,15.7,52,14.4,48,0.9,1.6,16,8.4,83,0.2,57,-1.2,-0.5,1.90339362778949
"GrubKranawetberg_05_08","GrubKranawetberg",4,22,5.5,74,68,51,145,3,3,11.2,51,11.1,50,1,2.2,55,2.3,58,0.9,48,-0.1,-0.1,1.94012230561235
"GrubKranawetberg_05_09","GrubKranawetberg",5,19,3.8,80,68,46,173,3,3,8,42,11.4,59,1.4,3.1,61,2.8,56,1.1,58,0,0,1.95561376809954
"GrubKranawetberg_05_10","GrubKranawetberg",5,19,3.8,84,66,46,182,3,3,8.5,44,11.1,58,1.3,2.5,49,3.3,66,0.7,64,-0.1,-0.1,1.9660391896157
"GrubKranawetberg_05_11","GrubKranawetberg",4,19,4.8,65,73,44,147,3,3,7.8,40,11.6,61,1.5,2.5,61,2,49,1.2,51,0,-0.2,1.92836929901556
"GrubKranawetberg_05_12","GrubKranawetberg",4,23,5.8,88,70,54,162,2,3,11.7,50,12.2,53,1,1.5,37,3.2,80,0.5,54,-0.4,-0.1,1.95354770944596
"GrubKranawetberg_06_01","GrubKranawetberg",7,40,5.7,188,63,91,206,2,2,13.5,33,27.4,68,2,2.5,35,4.6,65,0.5,30,-0.4,-0.9,2.04199058169249
"GrubKranawetberg_06_02","GrubKranawetberg",4,32,8,126,73,75,168,4,3,14.6,45,18.2,57,1.3,3,74,1.9,48,1.5,48,-0.2,0,1.97791584558189
"GrubKranawetberg_06_03","GrubKranawetberg",5,30,6,114,71,69,165,3,2,11.8,39,18.2,60,1.6,2.6,52,2.5,49,1.1,39,-0.2,0,1.8951478170212
"GrubKranawetberg_06_04","GrubKranawetberg",5,25,5,107,73,57,187,4,2,7,28,18.1,72,2.6,4.4,87,1.2,24,3.6,46,0.2,-0.4,1.90977338351974
"GrubKranawetberg_06_05","GrubKranawetberg",3,18,6,51,68,43,118,4,3,10.4,57,8.4,46,0.8,2.3,76,1.6,52,1.4,48,-0.2,0.2,1.85387444823856
"GrubKranawetberg_06_06","GrubKranawetberg",6,35,5.8,174,65,79,220,2,3,17.7,50,18.2,52,1,1.1,17,5.4,90,0.2,40,-0.5,-0.2,1.95077011255485
"GrubKranawetberg_06_07","GrubKranawetberg",3,17,5.7,44,64,40,110,4,3,9.5,55,7.5,44,0.8,2.8,93,1.1,35,2.7,53,0.2,0.2,2.04873832485443
"GrubKranawetberg_06_08","GrubKranawetberg",3,18,6,47,67,41,114,4,3,9.3,51,9.6,53,1,2.3,76,1.1,35,2.2,45,0,-0.2,1.92395947486978
"GrubKranawetberg_06_09","GrubKranawetberg",5,24,4.8,105,72,57,184,4,3,10,41,14.9,62,1.5,4,80,1.4,28,2.9,49,0,-0.2,1.91312810730201
"GrubKranawetberg_06_10","GrubKranawetberg",3,21,7,48,60,47,102,3,3,10.7,50,10.5,50,1,1.2,40,1.9,64,0.6,37,-0.2,0,1.85246597560529
"GrubKranawetberg_06_11","GrubKranawetberg",5,22,4.4,91,66,52,175,4,3,12.3,55,10.5,47,0.9,4.2,84,1.2,24,3.4,55,0.2,-0.2,1.9213765312672
"GrubKranawetberg_06_12","GrubKranawetberg",7,31,4.4,168,68,73,230,4,3,15.4,49,16.1,52,1,4.6,65,3,42,1.5,48,0,-0.4,1.95690498618621
"GrubKranawetberg_06_13","GrubKranawetberg",11,33,3,284,70,84,338,3,2,11.8,35,22.1,66,1.9,5.4,49,6.1,55,0.9,57,-0.2,-1.4,2.01126557549247
"GrubKranawetberg_06_14","GrubKranawetberg",5,28,5.6,115,71,65,176,4,3,14,50,14.4,51,1,4,80,1.4,28,2.9,45,0,-0.2,1.91032931594065
"GrubKranawetberg_06_15","GrubKranawetberg",6,40,6.7,179,68,88,203,3,4,24.2,60,16,39,0.7,3,49,3.2,52,0.9,50,0,0.7,2.01880921759279
"GrubKranawetberg_06_16","GrubKranawetberg",8,22,2.8,130,59,56,232,3,2,8.4,38,14.2,64,1.7,5.1,63,3.9,48,1.3,62,0.2,-0.5,1.9804880019149
"GrubKranawetberg_06_17","GrubKranawetberg",4,21,5.2,75,67,48,156,4,3,9.5,45,11.6,55,1.2,3.2,78,1.6,39,2,50,0.2,-0.4,1.90015186850595
"JarosovPodvrsta_01_01","JarosovPodvrsta",5,34,6.8,137,78,75,182,4,3,20.3,59,14,41,0.7,3.5,69,1.6,32,2.2,51,0.2,0.1,1.94590767996416
"JarosovPodvrsta_01_02","JarosovPodvrsta",5,27,5.4,111,70,61,181,3,2,9.5,35,17.5,64,1.8,2.6,52,3.2,64,0.8,40,0.1,-0.9,1.89003632503085
"JarosovPodvrsta_01_03","JarosovPodvrsta",3,18,6,47,76,41,114,3,3,9.6,53,9.2,51,1,1.6,53,1.7,56,1,58,-0.2,0.2,2.03171709964288
"JarosovPodvrsta_01_04","JarosovPodvrsta",3,20,6.7,55,73,45,122,3,4,14.7,73,5.4,27,0.4,1.9,64,1.8,59,1.1,60,-0.1,0,1.90252246808733
"KremsWachtberg_01_01","KremsWachtberg",6,28,4.7,144,83,69,208,3,3,15.8,56,12.7,45,0.8,3.3,55,2.9,48,1.1,74,0.1,0.1,1.99793402532705
"KremsWachtberg_01_02","KremsWachtberg",9,49,5.4,369,80,123,300,3,2,16,32,33.3,67,2.1,5.3,58,4.1,45,1.3,43,0.3,-0.9,1.9334639806502
"KremsWachtberg_01_03","KremsWachtberg",6,30,5,157,71,71,221,4,3,14.3,47,15.8,52,1.1,4.9,80,1.6,26,3,60,-0.1,0.4,1.95565043798872
"KremsWachtberg_01_04","KremsWachtberg",4,14,3.5,54,78,36,150,3,2,3.9,27,10.8,76,2.8,2.5,61,2.1,52,1.2,68,0.1,0,2.01085962671928
"KremsWachtberg_01_05","KremsWachtberg",6,25,4.2,124,73,60,206,2,2,5.4,21,20.1,80,3.8,2.5,41,3.9,64,0.6,46,-0.1,-1.1,1.93937168312325
"KremsWachtberg_01_06","KremsWachtberg",6,25,4.2,127,78,61,208,3,3,14.2,56,10.9,43,0.8,3,50,3.5,57,0.9,69,-0.1,-0.4,1.93790377841162
"KremsWachtberg_01_07","KremsWachtberg",5,23,4.6,99,68,58,170,3,2,5.6,24,18.3,79,3.3,2.7,54,2.5,50,1.1,46,0.1,-0.6,1.92881862750843
"KremsWachtberg_01_08","KremsWachtberg",4,27,6.8,110,75,63,174,2,1,4.4,16,23.5,86,5.4,1.1,26,3.9,96,0.3,36,-0.3,-0.9,1.97139327147218
