"ID","site","width","length","l_w_index","area","percent_area","contour_length","area_contour_ratio","position_longest_extend","position_widest_extend","length_lower_part","relative_length_lower_part","length_upper_part","relative_length_upper_part","upper_to_lower_ratio","width_left_part","relative_width_left_part","width_right_part","relative_width_right_part","left_to_right_ratio","tip_angle","MP_CM_x_offset","MP_CM_y_offset","FD"
"KremsWachtberg_01_09","KremsWachtberg",12,37,3.1,361,77,93,388,3,2,10.4,27,27.5,74,2.7,5.9,49,6.5,53,0.9,55,-0.3,-2,1.92170085878441
"KremsWachtberg_01_10","KremsWachtberg",16,85,5.3,1075,83,201,534,1,3,40.4,47,44.7,52,1.1,3.2,19,13.1,81,0.2,43,-1.3,-2,1.90049841218042
"KremsWachtberg_02_01","KremsWachtberg",18,60,3.3,798,70,145,550,4,3,25.6,42,35.1,58,1.4,12.6,69,5.9,32,2.1,56,0.8,-1.8,1.98056816900853
"KremsWachtberg_02_02","KremsWachtberg",27,59,2.2,1114,65,154,723,3,2,16.9,28,42.2,71,2.5,11.5,42,15.6,57,0.7,62,0.6,-3,2.03577707446022
"KremsWachtberg_02_03","KremsWachtberg",13,61,4.7,650,73,141,460,4,3,36.7,60,24.9,40,0.7,9.7,74,4.2,32,2.3,67,0.6,0.4,1.93918281924209
"Milovice1_01_01","Milovice1",6,40,6.7,197,80,89,221,4,4,24.4,60,16.3,40,0.7,4,66,2.1,34,1.9,52,0.1,0.1,1.87716186065497
"Milovice1_01_02","Milovice1",6,33,5.5,169,80,73,231,4,3,14.5,43,18.5,56,1.3,3.8,63,2.4,40,1.6,52,0.2,-0.1,1.99897782994822
"Milovice1_01_03","Milovice1",5,40,8,179,79,88,203,3,3,22.4,55,17.7,44,0.8,2.2,44,3.3,65,0.7,46,-0.1,0,1.86799836850603
"Milovice1_01_04","Milovice1",4,21,5.2,82,77,50,164,3,3,12.2,58,9.6,45,0.8,2.6,64,2.1,53,1.2,68,0,0.1,1.88765210734232
"Milovice1_01_05","Milovice1",6,41,6.8,200,79,91,219,4,2,15.3,37,25.8,62,1.7,3.9,65,2.1,34,1.9,39,-0.1,0,1.87910623418576
"Milovice1_01_06","Milovice1",6,41,6.8,210,80,92,228,2,3,21,51,20.5,50,1,2.1,34,4.2,70,0.5,46,-0.5,0,1.88494788987861
"Milovice1_01_07","Milovice1",5,28,5.6,113,74,65,173,3,2,10.3,36,18.4,65,1.8,2.4,47,2.8,55,0.8,44,-0.2,0,1.96926513397318
"Milovice1_02_01","Milovice1",14,37,2.6,406,64,101,401,2,2,10,27,27.6,74,2.8,3.7,26,11,78,0.3,55,-1.1,-2.3,1.98891680423272
"Milovice1_02_02","Milovice1",8,25,3.1,132,63,61,216,3,3,11.7,46,13.8,55,1.2,4.4,54,3.7,45,1.2,59,-0.2,-0.3,1.96304957694255
"Milovice1_02_03","Milovice1",5,16,3.2,60,64,41,146,3,3,7.4,46,9.5,59,1.3,3.1,62,2.4,47,1.3,61,-0.1,-0.2,2.02499200185174
"Milovice1_02_04","Milovice1",19,67,3.5,957,74,155,617,4,3,33.4,49,33.7,50,1,11.8,61,7.3,38,1.6,58,0.5,-1.3,1.97455192381795
"Milovice1_02_05","Milovice1",17,61,3.6,807,75,150,538,3,3,30.4,49,31.1,51,1,9.2,53,8.2,48,1.1,65,0.2,-1.3,1.9616529139325
"Milovice1_02_06","Milovice1",16,88,5.5,1120,80,206,543,3,3,36.4,41,51.8,58,1.4,9.2,57,7.3,45,1.3,40,-0.8,-2.8,1.89698149858629
"Milovice1_03_01","Milovice1",8,37,4.6,242,71,88,275,3,2,11,29,26.4,71,2.4,4.5,55,4.5,55,1,38,-0.1,-1.9,1.86524562596827
"Milovice1_03_02","Milovice1",12,46,3.8,407,67,106,383,3,2,12.1,26,34.8,75,2.9,5.8,48,6.9,57,0.8,36,-0.2,-2.9,1.91774940302678
"Milovice1_03_03","Milovice1",4,17,4.2,58,73,41,141,4,2,5.5,32,11.7,69,2.2,2.9,71,1.7,41,1.7,50,0.1,-0.5,2.01457791600845
"Milovice1_03_04","Milovice1",6,22,3.7,106,68,54,196,3,3,11,49,11.9,54,1.1,2.9,47,3.6,59,0.8,52,-0.2,-0.6,1.92165403115327
"Milovice1_03_05","Milovice1",9,40,4.4,222,60,91,243,4,2,13,32,27.1,67,2.1,5.9,65,3.1,34,1.9,23,0.3,-2.4,1.86440995297806
"Milovice1_03_06","Milovice1",10,45,4.5,320,65,108,296,3,2,11,24,34.5,76,3.1,5.7,56,5,50,1.1,32,0.2,-2.3,1.88747049349294
"Milovice1_03_07","Milovice1",5,16,3.2,60,71,39,153,3,3,8.1,50,8.5,53,1,2.6,51,2.4,48,1.1,69,0,-0.1,2.03871790806404
"Milovice1_03_08","Milovice1",5,24,4.8,103,73,55,187,3,3,9.7,40,14.4,59,1.5,2.7,53,3.3,66,0.8,57,0,0.2,1.90722118148275
"Milovice1_03_09","Milovice1",6,22,3.7,89,65,51,174,3,2,8.2,37,13.9,63,1.7,3.3,54,2.9,47,1.1,48,-0.1,-0.4,1.91518434835
"Milovice1_03_10","Milovice1",12,52,4.3,450,64,120,375,3,3,21.2,40,31,59,1.5,6.8,56,6.1,51,1.1,38,-0.1,-1.7,1.92255222545583
"Pavlov1_01_01","Pavlov1",5,20,4,74,67,48,154,5,3,11,54,9.8,49,0.9,4.9,97,0.4,7,12.9,49,0.5,0.1,1.94407234786433
"Pavlov1_01_02","Pavlov1",5,18,3.6,73,66,44,165,4,3,9.8,54,8.4,46,0.9,4.7,94,0.7,14,6.7,51,0.1,-0.8,1.97353886669153
"Pavlov1_01_03","Pavlov1",4,16,4,55,70,37,148,2,4,10.4,64,5.9,36,0.6,1.1,28,3.6,91,0.3,80,-0.3,0.7,1.93146445390132
"Pavlov1_01_04","Pavlov1",5,20,4,80,69,47,170,2,4,12.7,63,7.8,38,0.6,1.5,29,4,79,0.4,75,-0.3,0.5,1.95925668583421
"Pavlov1_01_05","Pavlov1",5,26,5.2,102,65,61,167,1,3,11.8,45,14.6,56,1.2,0,0,5.2,103,0,41,-0.4,-0.5,2.03568458586415
"Pavlov1_01_06","Pavlov1",8,27,3.4,187,70,69,271,4,3,12.4,45,15.6,57,1.3,7.3,91,1.6,19,4.6,58,0.3,-0.8,1.92341673605958
"Pavlov1_01_07","Pavlov1",5,26,5.2,105,75,61,172,5,2,10.3,39,16.6,63,1.6,4.8,96,0.6,11,8.1,39,0.4,-0.4,1.8928067752644
"Pavlov1_01_08","Pavlov1",4,18,4.5,65,76,42,154,5,4,11.1,61,7.1,39,0.6,4.2,104,0.5,12,8.6,64,0.2,0.1,1.92684088102835
"Pavlov1_02_01","Pavlov1",6,22,3.7,104,71,53,196,1,3,12,54,10.8,48,0.9,0.7,12,5.7,94,0.1,62,-0.7,0.2,1.90244874612379
"Pavlov1_02_02","Pavlov1",7,27,3.9,146,73,65,224,1,3,14.1,52,13.1,48,0.9,1.3,18,5.9,84,0.2,54,-0.2,-0.5,1.91586145376383
"Pavlov1_02_03","Pavlov1",5,17,3.4,69,63,44,156,2,3,9.3,54,8.6,50,0.9,0.6,12,4.7,94,0.1,55,-0.2,-0.3,2.00939241712906
"Pavlov1_02_04","Pavlov1",5,16,3.2,63,70,41,153,5,2,5.8,36,10.8,67,1.9,4.5,89,0.6,12,6.9,60,0.3,0.1,1.98737697993821
"Pavlov1_02_05","Pavlov1",6,23,3.8,106,70,55,192,5,3,11.4,49,11.9,51,1,5.6,94,0.6,9,10.1,49,0.5,-0.5,1.89924281544447
"Pavlov1_03_01","Pavlov1",8,48,6,300,65,112,267,3,4,31.3,65,17.2,35,0.5,3.5,43,4.8,60,0.7,42,-0.2,-0.4,1.90851324572665
"Pavlov1_03_02","Pavlov1",9,39,4.3,283,71,95,297,4,3,22.5,57,16.5,42,0.7,6.4,70,3.5,38,1.8,64,0.1,0,1.96342037146164
"Pavlov1_04_01","Pavlov1",9,55,6.1,390,72,131,297,5,2,19.1,34,36.1,65,1.9,8.1,89,1.5,16,5.5,33,0.5,-2.4,1.9186957043361
"Pavlov1_05_01","Pavlov1",6,30,5,145,71,69,210,4,3,15.7,52,14.4,47,0.9,4.7,77,1.8,30,2.5,49,0.1,-0.6,1.99974541663798
"Pavlov1_05_02","Pavlov1",5,20,4,80,65,51,156,1,3,11.1,55,9.2,46,0.8,1.1,21,4.7,94,0.2,54,-0.4,0.1,1.90957861014479
"Pavlov1_05_03","Pavlov1",5,19,3.8,76,66,46,165,4,3,9.5,50,10.1,53,1.1,4.4,87,1.2,24,3.6,56,0.3,0.2,1.90926200307222
"Pavlov1_05_04","Pavlov1",5,18,3.6,74,70,44,168,4,2,7.1,39,11.5,64,1.6,4.3,85,1.1,21,4,53,0.3,-0.2,1.90005920578687
"Pavlov1_05_05","Pavlov1",5,20,4,88,71,49,179,1,3,10.8,54,9.2,46,0.9,0.7,13,5.2,103,0.1,62,-0.5,-0.1,1.91401162444979
"Pavlov1_05_06","Pavlov1",5,19,3.8,79,68,46,171,4,3,9.3,49,10.2,53,1.1,4.4,87,1.3,25,3.4,63,0.5,-0.2,1.90835338367363
"Pavlov1_05_07","Pavlov1",4,19,4.8,68,71,44,154,5,3,10.5,55,8.7,45,0.8,4.3,106,0.5,13,8,58,0.3,-0.1,1.88708669165448
"Pavlov1_05_08","Pavlov1",7,22,3.1,117,73,55,212,2,4,15.2,69,7.4,33,0.5,1.5,21,5.6,79,0.3,88,-0.5,0.5,1.93701735219603
"Pavlov1_05_09","Pavlov1",4,16,4,55,64,39,141,5,3,8.9,55,7.3,45,0.8,4.4,110,0.4,9,11.6,69,0.2,0.5,2.01992888086949
"Pavlov1_05_10","Pavlov1",4,15,3.8,57,67,41,139,1,3,8.5,56,7.5,49,0.9,0.5,11,4.3,106,0.1,75,-0.2,0.5,2.01702756761339
"Pavlov1_05_11","Pavlov1",5,17,3.4,67,70,42,159,5,2,5.6,33,12.1,71,2.1,4.8,96,0.3,6,15.8,45,0.3,-0.6,2.04531365973498
"Pavlov1_05_12","Pavlov1",6,26,4.3,129,72,61,211,2,4,18.8,72,7.3,27,0.4,1.2,20,5.2,86,0.2,113,-0.5,1.4,1.93218956619711
"Pavlov1_05_13","Pavlov1",6,21,3.5,98,67,52,188,4,3,10.5,50,11.4,54,1.1,4.9,81,1.4,22,3.6,56,0.4,-0.2,1.92572661657953
"Pavlov1_05_14","Pavlov1",7,23,3.3,115,68,57,201,5,3,12.1,52,11.3,49,0.9,5.7,81,1.4,19,4.2,61,0.4,-0.2,1.94008537520625
"Pavlov1_05_15","Pavlov1",5,23,4.6,89,68,53,167,5,3,12.7,55,11,47,0.9,4.9,97,0.5,9,10.7,43,0.5,-0.6,1.89783031335004
"Pavlov1_05_16","Pavlov1",8,23,2.9,132,70,57,231,5,3,10.9,47,12.4,54,1.1,7,87,1,12,7.1,59,0.7,-0.2,1.96135460484436
"Pavlov1_05_17","Pavlov1",5,15,3,60,72,38,157,4,2,4.7,31,10.7,71,2.3,3.5,70,1.6,32,2.2,67,0.2,-0.2,2.0154491039756
"Pavlov1_05_18","Pavlov1",5,17,3.4,79,73,42,188,4,2,6.3,37,11.2,66,1.8,4.7,94,1.2,24,3.9,61,0.2,-0.2,2.04550766011183
"Pavlov1_05_19","Pavlov1",8,28,3.5,174,67,68,255,1,3,15.5,55,12.9,46,0.8,1.3,16,7.6,95,0.2,62,-0.7,0.5,1.97994581331827
"Pavlov1_05_20","Pavlov1",8,28,3.5,186,69,70,265,2,4,17.5,62,11.3,40,0.6,2.1,25,6.9,85,0.3,79,-0.8,0.3,1.98140638604638
"Pavlov1_05_21","Pavlov1",5,19,3.8,70,60,46,152,4,2,7.3,38,12.1,63,1.7,4.6,91,0.8,16,5.5,53,0.5,-0.2,1.91418483040094
"Pavlov1_05_22","Pavlov1",7,29,4.1,163,65,70,232,1,4,18.5,63,10.6,36,0.6,0,0,7.9,112,0,64,-0.8,0.9,1.96379703470901
"Pavlov1_05_23","Pavlov1",5,20,4,81,72,49,165,4,3,8.2,41,12.4,61,1.5,3.7,73,1.5,29,2.5,50,0.2,-0.2,1.89292408542162
"Pavlov1_05_24","Pavlov1",5,20,4,88,72,50,176,2,4,14.6,72,6.4,32,0.4,1.4,27,4.2,83,0.3,99,-0.3,0.6,1.90398246017973
"Pavlov1_05_25","Pavlov1",6,19,3.2,74,60,46,160,4,2,6.4,33,12.6,66,2,4,67,2,33,2,54,0.5,-0.5,1.92295023706153
"Pavlov1_05_26","Pavlov1",5,19,3.8,81,73,46,176,2,4,13,68,6.6,34,0.5,1.2,24,4.4,88,0.3,79,-0.5,0.5,1.90150600949619
"Pavlov1_06_01","Pavlov1",6,20,3.3,97,74,48,202,4,2,7.4,36,12.9,64,1.8,4.3,70,2.2,36,1.9,57,0.2,-0.1,1.95201944226184
"Pavlov1_06_02","Pavlov1",5,21,4.2,86,65,52,165,5,2,6.3,29,15.3,72,2.4,5.3,105,0.5,10,10.2,43,0.6,-0.8,1.935972540429
"Pavlov1_06_03","Pavlov1",6,26,4.3,117,69,60,195,4,2,7.5,28,18.6,71,2.5,5,82,1.3,21,3.8,45,0.5,-0.6,1.94752379587959
"Pavlov1_06_04","Pavlov1",7,26,3.7,143,71,62,230,2,3,11.6,44,15.1,58,1.3,2.1,30,5,71,0.4,59,-0.3,-0.5,1.97423509992376
"Pavlov1_06_05","Pavlov1",6,22,3.7,111,75,54,205,1,4,15.9,72,6.8,31,0.4,0.9,15,5.5,92,0.2,90,-0.5,0.6,1.94873858223387
"Pavlov1_06_06","Pavlov1",7,21,3,119,64,56,212,3,3,13,61,8.9,42,0.7,2.5,35,4.7,67,0.5,63,-0.1,-0.7,1.97800711603104
"Pavlov1_06_07","Pavlov1",6,20,3.3,103,76,50,206,5,2,7.3,36,13.5,67,1.9,5.5,91,0.6,9,9.4,61,0.3,0,1.94961387329003
"Pavlov1_07_01","Pavlov1",5,20,4,78,65,49,159,4,3,8.7,43,11.7,58,1.3,3.9,78,1.4,28,2.8,42,0,-0.9,1.90219547244429
"Pavlov1_07_02","Pavlov1",5,25,5,103,70,60,171,4,2,8.3,33,17,68,2,3.9,77,1.8,36,2.1,40,0.2,-0.9,1.89784178212064
"Pavlov1_07_03","Pavlov1",6,23,3.8,115,69,55,209,2,4,16.3,70,7.2,31,0.4,0.9,15,5.2,86,0.2,81,-0.3,0.3,1.93368127783222
"Pavlov1_07_04","Pavlov1",7,40,5.7,219,70,92,238,4,4,25.4,63,15,37,0.6,5.1,73,2,28,2.6,47,0.2,-0.9,1.89624929400773
"Pavlov1_07_05","Pavlov1",6,42,7,216,83,102,211,3,3,22.5,53,19.8,47,0.9,2.4,40,3.9,64,0.6,48,0.2,-0.7,1.86503166754
"Pavlov1_08_01","Pavlov1",5,15,3,59,66,39,151,5,3,8.3,55,7.1,47,0.9,5.4,108,0.1,1,62.5,55,0.5,-0.1,1.97994319212935
"Pavlov1_08_02","Pavlov1",5,15,3,61,74,38,160,5,4,10,66,5.6,37,0.6,4.4,88,0.8,15,5.7,78,0.4,-0.1,1.98394878957629
"Pavlov1_08_03","Pavlov1",5,17,3.4,65,69,42,154,5,2,6.7,39,11,64,1.6,4.3,86,1,19,4.5,53,0.4,-0.2,1.98403014705901
"Pavlov1_08_04","Pavlov1",5,19,3.8,73,66,46,158,2,2,7.4,38,11.7,61,1.6,1.3,26,3.9,77,0.3,48,-0.2,-0.4,1.99292537077618
"Pavlov1_08_05","Pavlov1",5,18,3.6,73,63,45,162,1,3,9.6,53,9,50,0.9,0.2,4,5.6,111,0,59,-0.5,0.3,2.00969418121825
"Pavlov1_09_01","Pavlov1",4,20,5,69,68,47,146,5,2,6.7,33,13.6,67,2,4.1,102,0.8,19,5.3,43,0.3,-0.3,1.97244392489598
"Pavlov1_09_02","Pavlov1",6,24,4,118,68,60,196,5,2,6.7,27,18,75,2.7,5.8,97,0.6,10,9.6,44,0.3,-1,1.91364793332234
"Pavlov1_09_03","Pavlov1",6,26,4.3,131,65,63,207,5,2,8.3,31,18.2,70,2.2,6.9,115,0,0,160,42,0.3,-0.9,1.92609058411806
"Petrkovice1a_01_01","Petrkovice1a",12,31,2.6,266,68,81,328,3,1,4.6,14,27.3,88,5.9,5.8,48,6.2,51,0.9,38,-0.5,-3.3,1.95268932038124
"Petrkovice1a_01_02","Petrkovice1a",15,51,3.4,579,69,121,478,3,3,26,51,25.2,49,1,7.5,50,7.8,52,1,60,-0.2,-1,2.01876009310946
"Petrkovice1a_01_03","Petrkovice1a",16,58,3.6,692,67,139,497,3,3,26.2,45,32.2,55,1.2,7.4,46,9.4,58,0.8,54,0.5,-0.6,1.91008327081327
"Petrkovice1a_01_04","Petrkovice1a",13,38,2.9,379,73,94,403,3,2,8.7,22,29.5,77,3.4,7.4,57,5.6,43,1.3,57,0.2,-1.8,1.96745806129864
"Petrkovice1a_01_05","Petrkovice1a",26,62,2.4,1124,64,161,698,4,3,27.4,44,35.1,56,1.3,19.8,76,7.1,27,2.8,54,1.8,-3.4,1.96473452346272
"Petrkovice1a_01_06","Petrkovice1a",21,62,3,1017,69,156,651,3,3,29.2,47,33.4,53,1.1,10.2,48,11.2,53,0.9,77,-0.1,0,1.93673218016434
"Petrkovice1a_01_07","Petrkovice1a",19,51,2.7,723,71,125,578,2,3,23.4,45,28.4,55,1.2,5.9,31,13.3,70,0.4,62,-0.8,-2.4,2.03101953252636
"Petrkovice1a_01_08","Petrkovice1a",14,60,4.3,650,71,140,464,2,4,38.9,64,21.7,36,0.6,3.8,26,11.2,79,0.3,72,-1.3,1.4,1.88862309783691
"Petrkovice1a_01_09","Petrkovice1a",31,77,2.5,1829,73,190,962,2,3,31.3,40,46,59,1.5,10,32,21.6,69,0.5,73,-1.4,-2.5,1.98967724856738
"Petrkovice1a_01_10","Petrkovice1a",5,35,7,149,70,77,193,5,2,10,28,25.1,71,2.5,4.7,94,0.9,17,5.5,34,0,-0.6,1.93027733190034
"Petrkovice1a_01_11","Petrkovice1a",4,21,5.2,68,66,50,136,3,2,7.6,36,14.1,67,1.8,2.6,64,2,51,1.3,35,0,-0.9,1.96173696857156
"Petrkovice1a_01_12","Petrkovice1a",31,83,2.7,1874,68,202,927,3,3,36.1,43,47.3,57,1.3,16.8,54,15.1,48,1.1,68,0.8,-1.3,1.98907530104784
"Petrkovice1a_01_13","Petrkovice1a",5,32,6.4,134,68,76,176,4,2,11.3,35,21.6,67,1.9,4.4,88,1.1,21,4.1,30,0.3,-1.3,1.92871179461562
"Petrkovice1a_01_14","Petrkovice1a",4,28,7,105,62,65,161,4,2,10.5,37,18.4,65,1.7,4.2,104,0.6,16,6.5,28,0.1,-1.6,1.8496258347993
"Petrkovice1a_01_15","Petrkovice1a",20,54,2.7,823,73,140,587,3,2,13.4,24,41.1,76,3.1,10.9,54,9.6,47,1.1,58,-0.2,-3.7,1.92022341169186
"Petrkovice1a_01_16","Petrkovice1a",4,31,7.8,107,57,72,148,5,2,7.7,24,24.1,77,3.1,4.6,115,0.2,5,21.5,25,-0.2,-0.9,1.92473651494357
"Predmosti1b_01_01","Predmosti1b",19,68,3.6,889,65,167,532,3,2,20.4,29,48.5,71,2.4,10.1,53,9.4,49,1.1,42,-0.2,-3.9,1.91162904097472
"Predmosti1b_01_02","Predmosti1b",14,63,4.5,648,68,151,429,3,3,30.8,48,33.1,52,1.1,7.2,51,7.1,50,1,48,0.1,-0.8,1.86390866623046
"Predmosti1b_01_03","Predmosti1b",5,26,5.2,127,79,65,195,2,3,15.8,60,10.9,41,0.7,2,40,3.6,72,0.6,67,-0.2,-0.4,1.97427635513624
"Predmosti1b_01_04","Predmosti1b",7,31,4.4,171,75,73,234,3,3,15,48,16.4,52,1.1,3.4,48,3.6,51,0.9,53,-0.2,-0.5,1.86507523180203
"Predmosti1b_01_05","Predmosti1b",8,45,5.6,290,74,105,276,4,2,13.2,29,31.8,70,2.4,5.6,70,3,37,1.9,39,-0.1,-1.4,1.95423751858741
"Predmosti1b_01_06","Predmosti1b",19,76,4,1030,68,176,585,3,2,25,32,51.8,68,2.1,11,57,8.1,42,1.4,39,0.2,-3.2,1.90249961508632
"Predmosti1b_01_07","Predmosti1b",7,34,4.9,186,67,82,226,3,1,6.4,18,27.9,81,4.4,3.1,44,4.4,62,0.7,32,-0.5,-2.1,1.88001013226305
"Predmosti1b_01_08","Predmosti1b",6,27,4.5,114,66,62,183,5,2,9.5,35,17.9,66,1.9,5.9,97,0.2,4,23.5,34,0.5,-0.8,1.98080519277955
"Predmosti1b_01_09","Predmosti1b",7,42,6,227,70,98,231,3,3,20.4,48,22.1,52,1.1,3.4,48,4,57,0.8,39,-0.2,-0.8,1.93993293326564
"Predmosti1b_01_10","Predmosti1b",9,41,4.6,303,72,95,318,3,2,16.5,40,25.2,61,1.5,4.8,52,4.9,54,1,48,-0.2,-1,1.91458632140564
"Predmosti1b_01_11","Predmosti1b",11,37,3.4,236,56,90,262,4,2,8.1,21,28.9,78,3.6,8.6,78,2.5,22,3.4,40,1.4,-1.8,1.93368127783222
"Predmosti1b_01_12","Predmosti1b",16,58,3.6,735,74,143,513,3,2,14.9,25,43.9,75,2.9,7.1,44,9.4,58,0.8,48,-0.1,-3.4,2.00234868951892
"Predmosti1b_01_13","Predmosti1b",7,23,3.3,137,76,56,244,4,3,11.1,48,12.6,54,1.1,5.4,76,2.2,32,2.4,68,0.4,-0.1,1.99040910478606
"Predmosti1b_01_14","Predmosti1b",12,37,3.1,288,60,92,313,3,3,22.1,59,15.4,41,0.7,7,58,5.1,42,1.4,54,0.6,-0.8,1.93198449056891
"Predmosti1b_01_15","Predmosti1b",7,39,5.6,227,72,87,260,4,2,13.8,35,25.2,64,1.8,5.5,78,2.4,33,2.3,36,0.1,-1.2,1.95465124380929
"Predmosti1b_01_16","Predmosti1b",15,56,3.7,632,71,132,478,4,2,22.1,39,34.8,62,1.6,9.1,60,6,40,1.5,49,-0.1,-1.5,1.98638633013257
