"ID","site","width","length","l_w_index","area","percent_area","contour_length","area_contour_ratio","position_longest_extend","position_widest_extend","length_lower_part","relative_length_lower_part","length_upper_part","relative_length_upper_part","upper_to_lower_ratio","width_left_part","relative_width_left_part","width_right_part","relative_width_right_part","left_to_right_ratio","tip_angle","MP_CM_x_offset","MP_CM_y_offset","FD"
"Predmosti1b_01_17","Predmosti1b",9,45,5,312,70,107,291,3,3,24,53,21.4,47,0.9,5.6,62,4,44,1.4,47,0.1,-1,1.9036464940788
"Predmosti1b_01_18","Predmosti1b",18,55,3.1,773,73,144,536,4,2,18.9,34,36.1,65,1.9,13.6,75,5,27,2.7,59,0.4,-2.6,2.02095422795561
"Predmosti1b_01_19","Predmosti1b",10,34,3.4,224,63,79,283,3,2,11.8,34,22.4,65,1.9,5.8,57,4.5,45,1.3,44,0,-1,1.92111104127584
"Predmosti1b_01_20","Predmosti1b",9,45,5,286,69,102,280,3,3,22.8,50,22.6,50,1,5,55,4,44,1.2,43,0.4,-0.6,1.97022666526971
"Predmosti1b_01_21","Predmosti1b",9,39,4.3,284,71,90,315,3,2,11.8,30,27.8,71,2.4,4.8,52,5.1,56,0.9,43,-0.4,-1.8,1.91932487141087
"Predmosti1b_01_22","Predmosti1b",11,34,3.1,261,65,81,322,3,2,13.4,39,20.8,61,1.6,5.8,52,5.8,52,1,50,0,-1.2,1.91763564496796
"Predmosti1b_01_23","Predmosti1b",8,44,5.5,310,76,103,300,3,2,13.1,29,31.4,71,2.4,4.2,53,4.4,54,1,48,-0.1,-0.6,1.97383403660779
"Predmosti1b_01_24","Predmosti1b",9,10,1.1,76,77,36,211,1,3,5.6,56,5,50,0.9,1.4,15,7.8,86,0.2,117,-0.5,0,2.01094196657652
"Willendorf5_01_01","Willendorf5",4,30,7.5,100,71,66,151,4,2,11.4,37,18.6,62,1.6,3.4,86,0.7,17,5,35,0.1,-0.3,1.9192262117304
"Willendorf5_01_02","Willendorf5",7,18,2.6,93,68,45,206,4,2,5.5,30,12.8,71,2.3,4.7,67,2.5,35,1.9,51,0.3,-1.3,2.05841775328891
"Willendorf5_01_03","Willendorf5",4,15,3.8,48,72,36,133,2,3,6.9,45,8.8,58,1.3,1.4,34,2.8,68,0.5,62,-0.3,0,1.97123767060528
"Willendorf5_01_04","Willendorf5",9,20,2.2,117,62,50,234,3,3,11.5,57,8.5,42,0.7,4.7,51,4.6,50,1,90,0,0.3,1.97552080966335
"Willendorf5_01_05","Willendorf5",5,25,5,104,69,60,173,5,3,11.9,47,13.8,55,1.2,5,100,0.5,10,9.7,45,0.4,-0.9,1.88763199177127
"Willendorf5_01_06","Willendorf5",3,17,5.7,52,80,43,120,3,3,8.4,49,9.5,55,1.1,1.6,51,2,66,0.8,51,-0.1,-0.6,1.952355514695
"Willendorf5_01_07","Willendorf5",3,14,4.7,38,69,33,115,4,3,6.6,46,8.1,57,1.2,2.9,97,0.5,17,5.7,53,0.1,0,1.95954709699874
"Willendorf5_01_08","Willendorf5",4,25,6.2,88,73,58,151,3,3,11.6,46,13.8,55,1.2,2,49,2.7,66,0.7,39,-0.2,-0.6,1.93083497463163
"Willendorf5_01_09","Willendorf5",3,22,7.3,51,73,49,104,4,2,7.8,35,14.6,66,1.9,2.2,71,0.9,28,2.5,31,0,-0.4,1.8654374827665
"Willendorf5_01_10","Willendorf5",4,17,4.2,59,68,40,147,4,3,7.4,43,9.9,58,1.3,3.7,92,1,25,3.6,54,0.3,-0.2,2.00537940694244
"Willendorf5_01_11","Willendorf5",3,17,5.7,57,77,41,139,3,3,9.7,57,8.1,47,0.8,2.2,74,1.7,57,1.3,60,0,-0.2,1.97567422809143
"Willendorf5_01_12","Willendorf5",3,18,6,57,75,41,139,3,4,11.3,62,7.4,41,0.7,2.2,74,1.6,54,1.4,54,0.1,-0.2,1.97108646386635
"Willendorf5_01_13","Willendorf5",4,20,5,67,74,47,142,2,3,12,59,8.3,41,0.7,1.5,36,2.8,68,0.5,59,-0.2,-0.2,1.80290230484105
"Willendorf5_01_14","Willendorf5",5,26,5.2,113,74,60,188,4,3,13.4,51,13.1,50,1,3.9,77,1.4,27,2.8,54,0.3,-0.3,1.87711556168414
"Willendorf5_01_15","Willendorf5",3,24,8,66,79,54,122,3,3,10.4,43,14.1,58,1.4,1.4,45,2,66,0.7,33,-0.2,-0.7,1.87238110762429
"Willendorf5_01_16","Willendorf5",5,29,5.8,111,68,66,168,5,3,16.6,57,12.8,43,0.8,5,100,0.2,3,29,44,0.3,0,1.9515303046038
"Willendorf5_01_17","Willendorf5",7,18,2.6,98,69,48,204,4,2,5,27,13.4,74,2.7,5.3,76,2.1,29,2.6,59,0.2,-1,2.06512446266306
"Willendorf5_01_18","Willendorf5",4,28,7,109,73,63,173,4,3,17,60,11.7,41,0.7,3.8,94,1.1,28,3.4,49,0.3,0,1.9393424927054
"Willendorf5_01_19","Willendorf5",10,46,4.6,383,76,111,345,3,2,10.2,22,36.5,79,3.6,6,60,4.7,46,1.3,43,0.1,-2,1.86790176168013
"Willendorf5_01_20","Willendorf5",4,26,6.5,91,79,60,151,5,4,16.2,62,10.6,40,0.7,3.8,94,0.3,6,14.7,47,0.2,-0.7,1.90548294754798
"Willendorf6_01_01","Willendorf6",23,76,3.3,1253,68,185,677,4,2,25.6,33,50.5,66,2,16.1,70,7.4,32,2.2,44,0.8,-5.1,1.92069896877678
"Willendorf6_01_02","Willendorf6",15,57,3.8,678,71,141,480,3,3,26.4,46,31.2,54,1.2,7.2,47,8.5,56,0.8,45,-0.2,-2.4,1.967737791468
"Willendorf6_01_03","Willendorf6",7,59,8.4,366,70,130,281,4,2,21,35,38.4,65,1.8,6.5,93,1.5,20,4.5,32,0.3,0,1.9268843188644
"Willendorf6_01_04","Willendorf6",13,47,3.6,480,76,110,436,3,3,20.1,42,27.2,57,1.4,6,45,7.2,55,0.8,51,-0.2,-1.9,1.93348804182627
"Willendorf6_01_05","Willendorf6",6,36,6,180,64,82,219,2,2,12.7,35,23.7,65,1.9,1.6,26,5.1,84,0.3,41,-0.1,-0.6,1.91681248820257
"Willendorf6_01_06","Willendorf6",6,29,4.8,151,83,67,225,4,1,3.8,13,25.3,87,6.6,4.4,72,2.4,40,1.8,37,0.3,-1.9,2.00709775792905
"Willendorf6_01_07","Willendorf6",28,84,3,1697,68,204,831,3,1,15.7,18,68.5,81,4.4,16.2,57,12.8,45,1.3,43,0.3,-6.7,1.95152722895748
"Willendorf6_01_08","Willendorf6",20,72,3.6,981,65,173,567,3,2,22,30,50.8,70,2.3,9.4,46,11.1,55,0.8,39,-0.6,-4,1.90586147657171
"Willendorf6_01_09","Willendorf6",7,37,5.3,198,65,85,232,2,2,14.2,38,23.5,63,1.6,1.4,19,5.8,83,0.2,43,-0.2,-0.6,1.92046564471496
"Willendorf6_01_10","Willendorf6",26,47,1.8,855,66,129,662,3,2,15.6,33,32.2,68,2.1,14.2,54,12.4,47,1.2,64,0.2,-3.8,1.94403914032907
"Willendorf6_01_11","Willendorf6",11,39,3.5,312,64,91,342,4,3,21.9,56,17.4,44,0.8,7.9,71,3.3,29,2.4,50,0.5,-1.2,1.92302068842024
"Willendorf6_01_12","Willendorf6",9,64,7.1,418,70,147,284,2,4,38.8,60,25.7,40,0.7,3.1,33,6,66,0.5,37,-0.2,0.2,1.93096046410094
"Willendorf7_01_01","Willendorf7",22,94,4.3,1492,69,214,697,2,3,38.5,40,56,59,1.5,7.2,32,15.2,68,0.5,50,-1.2,-0.3,1.95092691395481
"Willendorf7_01_02","Willendorf7",19,64,3.4,1008,76,156,646,3,3,27.4,42,37.6,58,1.4,9,47,10.6,55,0.8,61,0,-2.3,1.94017224638344
"Willendorf7_01_03","Willendorf7",4,33,8.2,122,71,73,167,2,2,12.5,37,20.7,62,1.7,1.9,47,2.9,73,0.7,35,-0.1,-0.2,1.91215737099998
"Willendorf7_01_04","Willendorf7",20,54,2.7,766,68,131,584,4,3,26.5,49,28.3,52,1.1,12.1,60,7.9,39,1.5,77,0.4,0.6,1.92670578172466
"Willendorf7_01_05","Willendorf7",21,86,4.1,1262,67,209,603,3,2,22.3,25,64.6,75,2.9,11.6,55,9.4,44,1.2,41,0.1,-5.6,1.94686427983783
"Willendorf7_01_06","Willendorf7",23,91,4,1600,66,220,727,4,4,54.7,60,36.6,40,0.7,20.1,87,3.6,15,5.5,74,1.3,2.1,1.98220206458299
"Willendorf7_01_07","Willendorf7",22,79,3.6,1198,63,190,630,4,2,20,25,59.5,75,3,14.3,65,7.8,35,1.8,38,0.1,-4.6,1.9587295233645
"Willendorf7_01_08","Willendorf7",4,27,6.8,95,72,61,155,4,2,10.2,37,17,62,1.7,3.5,88,1.3,32,2.7,38,0.3,-0.6,1.91014360337709
"Willendorf7_01_09","Willendorf7",17,39,2.3,494,66,100,494,2,2,15.6,39,24.2,62,1.6,7.2,42,10.6,62,0.7,65,-0.1,-1.2,2.03828995251567
"Willendorf7_01_10","Willendorf7",4,32,8,127,73,75,169,4,3,17.5,54,15.2,47,0.9,3.6,90,1.3,32,2.8,46,0.1,0,1.91639223668804
"Willendorf7_01_11","Willendorf7",13,35,2.7,317,64,87,364,2,3,19.2,54,16.3,46,0.8,3.6,27,9.7,74,0.4,73,-0.6,0.7,1.98624443123949
"Willendorf7_01_12","Willendorf7",35,45,1.3,986,60,135,730,3,2,13.1,29,32.3,71,2.5,19.7,56,15.4,43,1.3,76,0.8,-3.2,2.00688362019091
"Willendorf7_01_13","Willendorf7",10,31,3.1,244,71,76,321,4,3,13,42,18.9,60,1.4,6.7,66,3.8,38,1.7,65,0.3,-0.8,1.96234694176558
"Willendorf7_01_14","Willendorf7",8,29,3.6,174,62,71,245,1,1,3.5,12,26,89,7.3,0.6,7,7.8,97,0.1,38,-0.9,-1.7,1.94347604624106
"Willendorf7_01_15","Willendorf7",16,38,2.4,455,68,99,459,3,1,6.9,18,31.2,82,4.5,6.9,42,9.6,59,0.7,53,0.3,-2.6,2.02184512578031
"Willendorf7_01_16","Willendorf7",16,43,2.7,457,62,112,408,3,1,7.4,17,36,83,4.9,8.2,51,8.2,51,1,38,0.3,-4.2,2.01670954143907
"Willendorf7_01_17","Willendorf7",3,26,8.7,85,72,63,134,4,2,8,30,18.9,72,2.4,2.8,94,1.1,37,2.5,34,0.2,-0.4,1.89436630501423
"Willendorf8_01_01","Willendorf8",14,56,4,615,68,132,465,4,2,16.4,29,40.4,72,2.5,10.8,76,3.8,26,2.9,46,0.5,-1.7,1.98585521755471
"Willendorf8_01_02","Willendorf8",18,53,2.9,728,70,133,547,3,2,13.2,24,40.1,75,3,9.5,52,9.5,52,1,61,0.8,-1.6,1.9949387835801
"Willendorf8_01_03","Willendorf8",2,16,8,31,74,36,86,2,3,7.5,47,8.8,55,1.2,1.2,58,1.6,77,0.7,44,-0.4,-0.5,1.84637220979832
"Willendorf8_01_04","Willendorf8",18,64,3.6,790,63,157,503,3,2,20.4,31,44,68,2.2,10.5,58,8.1,44,1.3,34,0.5,-4.8,1.89193422217092
"Willendorf8_01_05","Willendorf8",8,33,4.1,222,68,79,281,2,2,9.7,29,23.6,71,2.4,2.5,30,6.5,81,0.4,49,-0.8,-1.4,1.89866603970344
"Willendorf8_01_06","Willendorf8",14,50,3.6,562,74,118,476,2,3,25.2,50,25.1,50,1,3,21,11.7,83,0.3,68,-1,0.1,1.97154244915205
"Willendorf8_01_07","Willendorf8",25,75,3,1328,67,183,725,3,2,18.6,24,57,76,3.1,15.2,60,10.5,42,1.4,50,1,-4.2,1.94248453746603
"Willendorf8_01_08","Willendorf8",16,52,3.2,582,65,126,461,4,2,19.6,37,33.1,63,1.7,11.3,70,4.9,30,2.3,55,0.9,-1.2,1.98931666322791
"Willendorf8_01_09","Willendorf8",13,53,4.1,522,72,131,398,2,3,23.6,44,30.3,57,1.3,4.8,36,8.8,67,0.5,43,-1,-3,1.95347900528384
"Willendorf8_01_10","Willendorf8",20,40,2,608,67,111,547,2,2,10.6,26,29.4,73,2.8,4.5,22,15.8,79,0.3,76,-1.7,-1.8,1.9245223324503
"Willendorf8_01_11","Willendorf8",14,44,3.1,525,70,113,464,4,4,26.9,61,17.8,40,0.7,9.5,67,5.1,36,1.9,75,0.8,-1.6,1.97248510760247
"Willendorf8_01_12","Willendorf8",11,63,5.7,565,74,143,395,3,3,38.1,60,25.6,40,0.7,5.5,49,6.1,55,0.9,55,-0.1,0.1,2.0045215581472
"Willendorf8_01_13","Willendorf8",26,37,1.4,575,59,114,504,4,1,6.8,18,30.6,82,4.5,19,72,7.1,27,2.7,51,2.6,-4.4,1.93976983805238
"Willendorf8_01_14","Willendorf8",18,51,2.8,655,65,130,503,5,2,20.3,39,31.4,61,1.6,16,88,2.6,14,6.2,55,1.6,-1.7,1.99890602005988
"Willendorf8_01_15","Willendorf8",14,54,3.9,624,69,129,483,3,3,23,42,31.9,59,1.4,7.4,52,7.1,51,1,58,0.3,-1.7,1.98436064142026
"Willendorf8_01_16","Willendorf8",14,54,3.9,546,67,126,433,3,3,30.6,56,23.4,43,0.8,7.3,51,7.4,52,1,66,0.1,0.1,1.97647882815136
"Willendorf8_01_17","Willendorf8",5,19,3.8,79,73,48,164,5,3,8.3,43,10.9,57,1.3,4.9,98,0.8,15,6.3,48,0.5,-1,1.96132364426001
"Willendorf8_01_18","Willendorf8",5,38,7.6,177,77,89,198,3,3,16.5,43,22.3,58,1.4,2.9,57,2.9,57,1,44,0,0.1,1.89316927779609
"Willendorf8_01_19","Willendorf8",7,24,3.4,117,66,59,198,2,3,13.2,55,11.2,46,0.8,1.8,25,5.2,74,0.4,68,-0.4,0.4,1.99995032969122
"Willendorf8_01_20","Willendorf8",5,19,3.8,80,70,47,170,4,3,8.3,43,10.8,56,1.3,4.5,90,1.3,25,3.5,55,0.3,-0.9,1.94331823929892
"Willendorf8_01_21","Willendorf8",12,34,2.8,328,70,85,385,3,3,16.9,49,17.9,52,1.1,5.5,45,7.5,62,0.7,72,-0.9,-0.5,1.9380355557447
"Willendorf8_01_22","Willendorf8",9,36,4,239,70,84,284,3,2,8.6,23,28.3,78,3.3,4.5,50,4.5,50,1,41,-0.1,-1.3,1.89729462683631
"Willendorf8_01_23","Willendorf8",5,37,7.4,183,82,90,203,5,2,10.9,29,26.1,70,2.4,4.8,96,0.9,18,5.3,40,-0.1,-0.5,1.90176154705226
"Willendorf8_01_24","Willendorf8",18,45,2.5,560,63,116,482,3,3,24,53,21.4,47,0.9,9.5,52,9.4,51,1,84,-0.1,1,1.99883355784859
"Willendorf8_01_25","Willendorf8",21,56,2.7,909,72,141,644,2,2,17.5,31,38.6,68,2.2,6.9,32,14.5,69,0.5,59,0,-2.9,2.02425761492796
"Willendorf8_01_26","Willendorf8",7,33,4.7,177,70,80,221,5,2,13,39,20.3,61,1.6,6.4,90,0.8,11,8.2,43,0.1,-0.6,1.86682718678862
"Willendorf8_01_27","Willendorf8",27,45,1.7,862,69,126,684,3,2,13.9,30,31.2,69,2.2,14.9,55,12.3,45,1.2,78,0.4,-2.5,1.96313309473039
"Willendorf9_01_01","Willendorf9",14,55,3.9,579,69,135,428,4,2,15.5,28,39.7,72,2.6,11,78,3.1,21,3.6,38,0.7,-3.3,1.99830041111658
"Willendorf9_01_02","Willendorf9",13,39,3,388,73,98,395,3,2,12.2,31,27,69,2.2,5.5,41,8.1,62,0.7,57,0.3,-1.8,1.98128293603686
"Willendorf9_01_03","Willendorf9",16,53,3.3,674,76,127,530,3,3,26.2,49,26.9,50,1,7.8,49,8.4,52,0.9,74,-0.3,-0.6,2.01270563167698
"Willendorf9_01_04","Willendorf9",8,25,3.1,133,60,61,218,3,4,19.7,78,5.5,21,0.3,4.2,52,3.9,48,1.1,90,0.5,0.5,2.03745568808985
"Willendorf9_01_05","Willendorf9",16,50,3.1,640,73,129,496,3,2,17.7,35,33.2,66,1.9,8.5,53,8.2,51,1,63,0.1,-1.6,2.0151128010422
"Willendorf9_01_06","Willendorf9",11,53,4.8,483,64,127,380,3,2,14.8,27,39,73,2.6,3.7,34,7.7,70,0.5,38,-0.1,-2.5,1.98271650559952
"Willendorf9_01_07","Willendorf9",16,35,2.2,395,65,90,438,3,3,18.5,52,17.2,49,0.9,7.7,48,8.8,54,0.9,71,-0.3,-1.2,2.00164946659372
"Willendorf9_01_08","Willendorf9",13,50,3.8,509,69,126,403,3,4,34.9,69,15.3,30,0.4,7.2,55,6.6,50,1.1,68,0.2,-0.3,1.98638633013257
"Willendorf9_01_09","Willendorf9",11,23,2.1,200,67,65,307,2,1,3.7,16,19.3,83,5.2,1.9,17,9.9,89,0.2,77,-0.9,-0.9,1.99572351028828
"Willendorf9_01_10","Willendorf9",4,23,5.8,75,75,55,136,3,2,8.8,38,15,65,1.7,2,51,2.2,53,0.9,32,-0.2,-0.8,2.0263297261887
"Willendorf9_01_11","Willendorf9",21,70,3.3,1147,69,174,659,4,2,23.1,32,47.4,67,2.1,15.7,74,5.5,25,2.9,51,1,-3.6,1.94683903247829
"Willendorf9_01_12","Willendorf9",6,47,7.8,230,70,104,221,3,2,18.5,39,28.9,61,1.6,3.6,60,2.7,45,1.3,32,-0.1,-0.3,1.9463177624221
"Willendorf9_01_13","Willendorf9",16,49,3.1,514,63,121,424,3,2,15.3,31,34.5,70,2.3,8.3,51,7.7,48,1.1,41,0.2,-3.1,2.0077221867298
"Willendorf9_01_14","Willendorf9",11,29,2.6,234,67,78,300,2,2,10.7,36,19.3,66,1.8,3.5,32,7.7,70,0.5,56,-0.8,-1.2,1.93590809884305
"Willendorf9_01_15","Willendorf9",11,30,2.7,235,67,75,313,3,3,14.3,47,15.9,53,1.1,6.1,55,5.1,46,1.2,60,0.5,-1.5,1.9362438048362
"Willendorf9_01_16","Willendorf9",15,60,4,672,72,140,480,3,3,33.1,55,27.4,45,0.8,7.2,47,8.3,55,0.9,60,-0.6,-0.1,1.88523213195172
"Willendorf9_01_17","Willendorf9",16,61,3.8,683,64,143,477,3,3,31.1,51,30,49,1,6.1,38,10.3,64,0.6,51,-0.6,-0.7,1.90525387988331
"Willendorf9_01_18","Willendorf9",9,39,4.3,268,67,91,294,3,4,27.3,69,12,30,0.4,5.1,56,4.8,53,1.1,58,-0.2,0,1.93245199383439
"Willendorf9_01_19","Willendorf9",7,22,3.1,131,81,56,233,3,3,10.1,45,11.9,54,1.2,3.5,50,4.4,63,0.8,62,-0.2,-0.9,2.00196813348484
"Willendorf9_01_20","Willendorf9",20,53,2.6,676,60,133,508,3,2,20,37,33.6,63,1.7,11.1,55,8.9,44,1.3,48,0.7,-3.1,2.03492726859288
"Willendorf9_01_21","Willendorf9",11,42,3.8,380,69,101,376,2,4,30.1,71,11.9,28,0.4,5,45,6.4,57,0.8,77,0.3,-1.1,1.9722373885306
"Willendorf9_01_22","Willendorf9",17,61,3.6,861,73,147,585,2,4,47.7,78,13.7,22,0.3,4.7,27,13.3,78,0.4,76,-0.9,-0.1,1.9139019985309
"Willendorf9_01_23","Willendorf9",9,36,4,268,69,89,301,4,3,16.8,46,19.3,53,1.1,7.5,83,2,22,3.7,66,0.2,-0.8,1.93354190067127
"Willendorf9_01_24","Willendorf9",17,60,3.5,759,70,147,516,1,3,30.7,51,29.5,49,1,3.3,19,14.4,84,0.2,62,-1.2,0,1.90289248719035
"Willendorf9_01_25","Willendorf9",8,30,3.8,191,68,73,261,4,3,13.2,43,17.6,58,1.3,6.1,76,2.3,28,2.7,59,0.2,-0.3,1.91340237118768
"Willendorf9_01_26","Willendorf9",12,37,3.1,356,73,91,391,3,4,22.5,60,14.7,39,0.7,6.6,54,6,50,1.1,67,0.1,-0.7,1.97230731595266
"Willendorf9_01_27","Willendorf9",2,16,8,32,58,36,88,3,3,6.9,43,9.1,56,1.3,1.6,79,1.4,68,1.2,28,-0.1,-1,1.90870808772812
"Willendorf9_01_28","Willendorf9",5,16,3.2,69,75,44,156,2,1,0.6,3,15.8,98,27.8,1.8,36,3.6,72,0.5,50,0,-0.9,1.95940350804424
"Willendorf9_01_29","Willendorf9",30,37,1.2,744,63,115,646,3,2,11.9,32,25.7,69,2.2,14.5,48,16,53,0.9,91,-1,-0.9,1.9610283145771
"Willendorf9_01_30","Willendorf9",11,45,4.1,391,75,108,362,4,2,15.7,34,29.7,65,1.9,6.8,61,4.4,40,1.5,49,0.2,-1.6,1.94829330201283
"Willendorf9_01_31","Willendorf9",23,30,1.3,464,65,98,473,1,2,10.2,34,20.6,68,2,3.2,13,19.9,86,0.2,70,-1.8,-2.6,1.91017573930209
"Willendorf9_01_32","Willendorf9",5,52,10.4,236,51,118,200,3,1,3.7,7,48.7,93,13,3.9,77,1.5,29,2.6,19,0.7,-1.4,1.97037154801612
"Willendorf9_01_33","Willendorf9",28,56,2,1096,65,150,730,3,3,24.9,44,32,57,1.3,13.9,49,14.9,53,0.9,60,0.2,-3.2,1.88540353057923
"Willendorf9_01_34","Willendorf9",14,54,3.9,563,67,128,439,4,3,23.3,43,30.8,57,1.3,10.1,72,4.7,33,2.2,51,0.5,-1.5,2.00394371623908
