"","ID","site","width","length","l_w_index","area","percent_area","contour_length","area_contour_ratio","position_longest_extend","position_widest_extend","length_lower_part","relative_length_lower_part","length_upper_part","relative_length_upper_part","upper_to_lower_ratio","width_left_part","relative_width_left_part","width_right_part","relative_width_right_part","left_to_right_ratio","tip_angle","MP_CM_x_offset","MP_CM_y_offset","FD","ka_cal_BP","typology","region","clust"
"174","Pavlov1_05_10","Pavlov1",4,15,3.8,57,67,41,139,1,3,8.5,56,7.5,49,0.9,0.5,11,4.3,106,0.1,75,-0.2,0.5,2.01702756761339,30.7,"Non_backed_microlith","Moravia",1
"175","Pavlov1_05_11","Pavlov1",5,17,3.4,67,70,42,159,5,2,5.6,33,12.1,71,2.1,4.8,96,0.3,6,15.8,45,0.3,-0.6,2.04531365973498,30.7,"Non_backed_microlith","Moravia",1
"176","Pavlov1_05_12","Pavlov1",6,26,4.3,129,72,61,211,2,4,18.8,72,7.3,27,0.4,1.2,20,5.2,86,0.2,113,-0.5,1.4,1.93218956619711,30.7,"Non_backed_microlith","Moravia",2
"177","Pavlov1_05_13","Pavlov1",6,21,3.5,98,67,52,188,4,3,10.5,50,11.4,54,1.1,4.9,81,1.4,22,3.6,56,0.4,-0.2,1.92572661657953,30.7,"Non_backed_microlith","Moravia",1
"178","Pavlov1_05_14","Pavlov1",7,23,3.3,115,68,57,201,5,3,12.1,52,11.3,49,0.9,5.7,81,1.4,19,4.2,61,0.4,-0.2,1.94008537520625,30.7,"Non_backed_microlith","Moravia",1
"179","Pavlov1_05_15","Pavlov1",5,23,4.6,89,68,53,167,5,3,12.7,55,11,47,0.9,4.9,97,0.5,9,10.7,43,0.5,-0.6,1.89783031335004,30.7,"Non_backed_microlith","Moravia",1
"180","Pavlov1_05_16","Pavlov1",8,23,2.9,132,70,57,231,5,3,10.9,47,12.4,54,1.1,7,87,1,12,7.1,59,0.7,-0.2,1.96135460484436,30.7,"Non_backed_microlith","Moravia",1
"181","Pavlov1_05_17","Pavlov1",5,15,3,60,72,38,157,4,2,4.7,31,10.7,71,2.3,3.5,70,1.6,32,2.2,67,0.2,-0.2,2.0154491039756,30.7,"Non_backed_microlith","Moravia",1
"182","Pavlov1_05_18","Pavlov1",5,17,3.4,79,73,42,188,4,2,6.3,37,11.2,66,1.8,4.7,94,1.2,24,3.9,61,0.2,-0.2,2.04550766011183,30.7,"Non_backed_microlith","Moravia",1
"183","Pavlov1_05_19","Pavlov1",8,28,3.5,174,67,68,255,1,3,15.5,55,12.9,46,0.8,1.3,16,7.6,95,0.2,62,-0.7,0.5,1.97994581331827,30.7,"Non_backed_microlith","Moravia",2
"184","Pavlov1_05_20","Pavlov1",8,28,3.5,186,69,70,265,2,4,17.5,62,11.3,40,0.6,2.1,25,6.9,85,0.3,79,-0.8,0.3,1.98140638604638,30.7,"Non_backed_microlith","Moravia",2
"185","Pavlov1_05_21","Pavlov1",5,19,3.8,70,60,46,152,4,2,7.3,38,12.1,63,1.7,4.6,91,0.8,16,5.5,53,0.5,-0.2,1.91418483040094,30.7,"Non_backed_microlith","Moravia",1
"186","Pavlov1_05_22","Pavlov1",7,29,4.1,163,65,70,232,1,4,18.5,63,10.6,36,0.6,0,0,7.9,112,0,64,-0.8,0.9,1.96379703470901,30.7,"Non_backed_microlith","Moravia",2
"187","Pavlov1_05_23","Pavlov1",5,20,4,81,72,49,165,4,3,8.2,41,12.4,61,1.5,3.7,73,1.5,29,2.5,50,0.2,-0.2,1.89292408542162,30.7,"Non_backed_microlith","Moravia",1
"188","Pavlov1_05_24","Pavlov1",5,20,4,88,72,50,176,2,4,14.6,72,6.4,32,0.4,1.4,27,4.2,83,0.3,99,-0.3,0.6,1.90398246017973,30.7,"Non_backed_microlith","Moravia",1
"189","Pavlov1_05_25","Pavlov1",6,19,3.2,74,60,46,160,4,2,6.4,33,12.6,66,2,4,67,2,33,2,54,0.5,-0.5,1.92295023706153,30.7,"Non_backed_microlith","Moravia",1
"190","Pavlov1_05_26","Pavlov1",5,19,3.8,81,73,46,176,2,4,13,68,6.6,34,0.5,1.2,24,4.4,88,0.3,79,-0.5,0.5,1.90150600949619,30.7,"Non_backed_microlith","Moravia",1
"191","Pavlov1_06_01","Pavlov1",6,20,3.3,97,74,48,202,4,2,7.4,36,12.9,64,1.8,4.3,70,2.2,36,1.9,57,0.2,-0.1,1.95201944226184,30.7,"Non_backed_microlith","Moravia",1
"192","Pavlov1_06_02","Pavlov1",5,21,4.2,86,65,52,165,5,2,6.3,29,15.3,72,2.4,5.3,105,0.5,10,10.2,43,0.6,-0.8,1.935972540429,30.7,"Non_backed_microlith","Moravia",1
"193","Pavlov1_06_03","Pavlov1",6,26,4.3,117,69,60,195,4,2,7.5,28,18.6,71,2.5,5,82,1.3,21,3.8,45,0.5,-0.6,1.94752379587959,30.7,"Non_backed_microlith","Moravia",1
"194","Pavlov1_06_04","Pavlov1",7,26,3.7,143,71,62,230,2,3,11.6,44,15.1,58,1.3,2.1,30,5,71,0.4,59,-0.3,-0.5,1.97423509992376,30.7,"Non_backed_microlith","Moravia",2
"195","Pavlov1_06_05","Pavlov1",6,22,3.7,111,75,54,205,1,4,15.9,72,6.8,31,0.4,0.9,15,5.5,92,0.2,90,-0.5,0.6,1.94873858223387,30.7,"Non_backed_microlith","Moravia",2
"196","Pavlov1_06_07","Pavlov1",6,20,3.3,103,76,50,206,5,2,7.3,36,13.5,67,1.9,5.5,91,0.6,9,9.4,61,0.3,0,1.94961387329003,30.7,"Non_backed_microlith","Moravia",1
"197","Pavlov1_07_01","Pavlov1",5,20,4,78,65,49,159,4,3,8.7,43,11.7,58,1.3,3.9,78,1.4,28,2.8,42,0,-0.9,1.90219547244429,30.7,"Non_backed_microlith","Moravia",1
"198","Pavlov1_07_02","Pavlov1",5,25,5,103,70,60,171,4,2,8.3,33,17,68,2,3.9,77,1.8,36,2.1,40,0.2,-0.9,1.89784178212064,30.7,"Backed_implements","Moravia",1
"199","Pavlov1_07_04","Pavlov1",7,40,5.7,219,70,92,238,4,4,25.4,63,15,37,0.6,5.1,73,2,28,2.6,47,0.2,-0.9,1.89624929400773,30.7,"Non_backed_microlith","Moravia",2
"200","Pavlov1_07_05","Pavlov1",6,42,7,216,83,102,211,3,3,22.5,53,19.8,47,0.9,2.4,40,3.9,64,0.6,48,0.2,-0.7,1.86503166754,30.7,"Non_backed_microlith","Moravia",2
"201","Pavlov1_08_01","Pavlov1",5,15,3,59,66,39,151,5,3,8.3,55,7.1,47,0.9,5.4,108,0.1,1,62.5,55,0.5,-0.1,1.97994319212935,30.7,"Non_backed_microlith","Moravia",1
"202","Pavlov1_08_02","Pavlov1",5,15,3,61,74,38,160,5,4,10,66,5.6,37,0.6,4.4,88,0.8,15,5.7,78,0.4,-0.1,1.98394878957629,30.7,"Non_backed_microlith","Moravia",1
"203","Pavlov1_08_03","Pavlov1",5,17,3.4,65,69,42,154,5,2,6.7,39,11,64,1.6,4.3,86,1,19,4.5,53,0.4,-0.2,1.98403014705901,30.7,"Non_backed_microlith","Moravia",1
"204","Pavlov1_08_04","Pavlov1",5,19,3.8,73,66,46,158,2,2,7.4,38,11.7,61,1.6,1.3,26,3.9,77,0.3,48,-0.2,-0.4,1.99292537077618,30.7,"Non_backed_microlith","Moravia",2
"205","Pavlov1_08_05","Pavlov1",5,18,3.6,73,63,45,162,1,3,9.6,53,9,50,0.9,0.2,4,5.6,111,0,59,-0.5,0.3,2.00969418121825,30.7,"Non_backed_microlith","Moravia",2
"206","Pavlov1_09_01","Pavlov1",4,20,5,69,68,47,146,5,2,6.7,33,13.6,67,2,4.1,102,0.8,19,5.3,43,0.3,-0.3,1.97244392489598,30.7,"Non_backed_microlith","Moravia",1
"207","Pavlov1_09_02","Pavlov1",6,24,4,118,68,60,196,5,2,6.7,27,18,75,2.7,5.8,97,0.6,10,9.6,44,0.3,-1,1.91364793332234,30.7,"Bilaterally_retouched_pointed_blade","Moravia",2
"208","Pavlov1_09_03","Pavlov1",6,26,4.3,131,65,63,207,5,2,8.3,31,18.2,70,2.2,6.9,115,0,0,160,42,0.3,-0.9,1.92609058411806,30.7,"Bilaterally_retouched_pointed_blade","Moravia",2
"209","Petrkovice1a_01_02","Petrkovice1a",15,51,3.4,579,69,121,478,3,3,26,51,25.2,49,1,7.5,50,7.8,52,1,60,-0.2,-1,2.01876009310946,27.5,"Shouldered_point","Moravia",2
"210","Petrkovice1a_01_03","Petrkovice1a",16,58,3.6,692,67,139,497,3,3,26.2,45,32.2,55,1.2,7.4,46,9.4,58,0.8,54,0.5,-0.6,1.91008327081327,27.5,"Point","Moravia",2
"211","Petrkovice1a_01_04","Petrkovice1a",13,38,2.9,379,73,94,403,3,2,8.7,22,29.5,77,3.4,7.4,57,5.6,43,1.3,57,0.2,-1.8,1.96745806129864,27.5,"Bilaterally_retouched_pointed_blade","Moravia",1
"212","Petrkovice1a_01_10","Petrkovice1a",5,35,7,149,70,77,193,5,2,10,28,25.1,71,2.5,4.7,94,0.9,17,5.5,34,0,-0.6,1.93027733190034,27.5,"Bilaterally_retouched_pointed_blade","Moravia",1
"213","Petrkovice1a_01_11","Petrkovice1a",4,21,5.2,68,66,50,136,3,2,7.6,36,14.1,67,1.8,2.6,64,2,51,1.3,35,0,-0.9,1.96173696857156,27.5,"Microgravette_point","Moravia",1
"214","Petrkovice1a_01_13","Petrkovice1a",5,32,6.4,134,68,76,176,4,2,11.3,35,21.6,67,1.9,4.4,88,1.1,21,4.1,30,0.3,-1.3,1.92871179461562,27.5,"Bilaterally_retouched_pointed_blade","Moravia",1
"215","Petrkovice1a_01_14","Petrkovice1a",4,28,7,105,62,65,161,4,2,10.5,37,18.4,65,1.7,4.2,104,0.6,16,6.5,28,0.1,-1.6,1.8496258347993,27.5,"Microgravette_point","Moravia",1
"216","Petrkovice1a_01_16","Petrkovice1a",4,31,7.8,107,57,72,148,5,2,7.7,24,24.1,77,3.1,4.6,115,0.2,5,21.5,25,-0.2,-0.9,1.92473651494357,27.5,"Saw","Moravia",1
"217","Predmosti1b_01_02","Predmosti1b",14,63,4.5,648,68,151,429,3,3,30.8,48,33.1,52,1.1,7.2,51,7.1,50,1,48,0.1,-0.8,1.86390866623046,30.9,"Awl","Moravia",2
"218","Predmosti1b_01_06","Predmosti1b",19,76,4,1030,68,176,585,3,2,25,32,51.8,68,2.1,11,57,8.1,42,1.4,39,0.2,-3.2,1.90249961508632,30.9,"Point_on_curved_axis","Moravia",2
"219","Predmosti1b_01_07","Predmosti1b",7,34,4.9,186,67,82,226,3,1,6.4,18,27.9,81,4.4,3.1,44,4.4,62,0.7,32,-0.5,-2.1,1.88001013226305,30.9,"Gravette_point","Moravia",1
"220","Predmosti1b_01_08","Predmosti1b",6,27,4.5,114,66,62,183,5,2,9.5,35,17.9,66,1.9,5.9,97,0.2,4,23.5,34,0.5,-0.8,1.98080519277955,30.9,"Awl","Moravia",1
"221","Predmosti1b_01_09","Predmosti1b",7,42,6,227,70,98,231,3,3,20.4,48,22.1,52,1.1,3.4,48,4,57,0.8,39,-0.2,-0.8,1.93993293326564,30.9,"Awl","Moravia",1
"222","Predmosti1b_01_10","Predmosti1b",9,41,4.6,303,72,95,318,3,2,16.5,40,25.2,61,1.5,4.8,52,4.9,54,1,48,-0.2,-1,1.91458632140564,30.9,"Gravette_point","Moravia",1
"223","Predmosti1b_01_14","Predmosti1b",12,37,3.1,288,60,92,313,3,3,22.1,59,15.4,41,0.7,7,58,5.1,42,1.4,54,0.6,-0.8,1.93198449056891,30.9,"Gravette_point","Moravia",1
"224","Predmosti1b_01_15","Predmosti1b",7,39,5.6,227,72,87,260,4,2,13.8,35,25.2,64,1.8,5.5,78,2.4,33,2.3,36,0.1,-1.2,1.95465124380929,30.9,"Gravette_point","Moravia",1
"225","Predmosti1b_01_16","Predmosti1b",15,56,3.7,632,71,132,478,4,2,22.1,39,34.8,62,1.6,9.1,60,6,40,1.5,49,-0.1,-1.5,1.98638633013257,30.9,"Notched_piece","Moravia",2
"226","Predmosti1b_01_17","Predmosti1b",9,45,5,312,70,107,291,3,3,24,53,21.4,47,0.9,5.6,62,4,44,1.4,47,0.1,-1,1.9036464940788,30.9,"Awl","Moravia",1
"227","Predmosti1b_01_19","Predmosti1b",10,34,3.4,224,63,79,283,3,2,11.8,34,22.4,65,1.9,5.8,57,4.5,45,1.3,44,0,-1,1.92111104127584,30.9,"Gravette_point","Moravia",1
"228","Predmosti1b_01_20","Predmosti1b",9,45,5,286,69,102,280,3,3,22.8,50,22.6,50,1,5,55,4,44,1.2,43,0.4,-0.6,1.97022666526971,30.9,"Awl","Moravia",1
"229","Predmosti1b_01_21","Predmosti1b",9,39,4.3,284,71,90,315,3,2,11.8,30,27.8,71,2.4,4.8,52,5.1,56,0.9,43,-0.4,-1.8,1.91932487141087,30.9,"Awl","Moravia",1
"230","Predmosti1b_01_22","Predmosti1b",11,34,3.1,261,65,81,322,3,2,13.4,39,20.8,61,1.6,5.8,52,5.8,52,1,50,0,-1.2,1.91763564496796,30.9,"Microlith","Moravia",1
"231","Predmosti1b_01_23","Predmosti1b",8,44,5.5,310,76,103,300,3,2,13.1,29,31.4,71,2.4,4.2,53,4.4,54,1,48,-0.1,-0.6,1.97383403660779,30.9,"Microgravette_point","Moravia",1
"232","Willendorf5_01_01","Willendorf5",4,30,7.5,100,71,66,151,4,2,11.4,37,18.6,62,1.6,3.4,86,0.7,17,5,35,0.1,-0.3,1.9192262117304,31.5,"Microgravette_point","Lower Austria",1
"233","Willendorf5_01_03","Willendorf5",4,15,3.8,48,72,36,133,2,3,6.9,45,8.8,58,1.3,1.4,34,2.8,68,0.5,62,-0.3,0,1.97123767060528,31.5,"Microgravette_point","Lower Austria",1
"234","Willendorf5_01_05","Willendorf5",5,25,5,104,69,60,173,5,3,11.9,47,13.8,55,1.2,5,100,0.5,10,9.7,45,0.4,-0.9,1.88763199177127,31.5,"Microgravette_point","Lower Austria",1
"235","Willendorf5_01_06","Willendorf5",3,17,5.7,52,80,43,120,3,3,8.4,49,9.5,55,1.1,1.6,51,2,66,0.8,51,-0.1,-0.6,1.952355514695,31.5,"Microlith","Lower Austria",1
"236","Willendorf5_01_07","Willendorf5",3,14,4.7,38,69,33,115,4,3,6.6,46,8.1,57,1.2,2.9,97,0.5,17,5.7,53,0.1,0,1.95954709699874,31.5,"Microgravette_point","Lower Austria",1
"237","Willendorf5_01_08","Willendorf5",4,25,6.2,88,73,58,151,3,3,11.6,46,13.8,55,1.2,2,49,2.7,66,0.7,39,-0.2,-0.6,1.93083497463163,31.5,"Microgravette_point","Lower Austria",1
"238","Willendorf5_01_09","Willendorf5",3,22,7.3,51,73,49,104,4,2,7.8,35,14.6,66,1.9,2.2,71,0.9,28,2.5,31,0,-0.4,1.8654374827665,31.5,"Double_backed_point","Lower Austria",1
"239","Willendorf5_01_10","Willendorf5",4,17,4.2,59,68,40,147,4,3,7.4,43,9.9,58,1.3,3.7,92,1,25,3.6,54,0.3,-0.2,2.00537940694244,31.5,"Microlith","Lower Austria",1
"240","Willendorf5_01_11","Willendorf5",3,17,5.7,57,77,41,139,3,3,9.7,57,8.1,47,0.8,2.2,74,1.7,57,1.3,60,0,-0.2,1.97567422809143,31.5,"Microgravette_point","Lower Austria",1
"241","Willendorf5_01_12","Willendorf5",3,18,6,57,75,41,139,3,4,11.3,62,7.4,41,0.7,2.2,74,1.6,54,1.4,54,0.1,-0.2,1.97108646386635,31.5,"Microlith","Lower Austria",1
"242","Willendorf5_01_14","Willendorf5",5,26,5.2,113,74,60,188,4,3,13.4,51,13.1,50,1,3.9,77,1.4,27,2.8,54,0.3,-0.3,1.87711556168414,31.5,"Microgravette_point","Lower Austria",1
"243","Willendorf5_01_15","Willendorf5",3,24,8,66,79,54,122,3,3,10.4,43,14.1,58,1.4,1.4,45,2,66,0.7,33,-0.2,-0.7,1.87238110762429,31.5,"Microlith","Lower Austria",1
"244","Willendorf5_01_16","Willendorf5",5,29,5.8,111,68,66,168,5,3,16.6,57,12.8,43,0.8,5,100,0.2,3,29,44,0.3,0,1.9515303046038,31.5,"Microgravette_point","Lower Austria",1
"245","Willendorf5_01_18","Willendorf5",4,28,7,109,73,63,173,4,3,17,60,11.7,41,0.7,3.8,94,1.1,28,3.4,49,0.3,0,1.9393424927054,31.5,"Microgravette_point","Lower Austria",1
"246","Willendorf5_01_20","Willendorf5",4,26,6.5,91,79,60,151,5,4,16.2,62,10.6,40,0.7,3.8,94,0.3,6,14.7,47,0.2,-0.7,1.90548294754798,31.5,"Retouched_blade","Lower Austria",1
"247","Willendorf6_01_03","Willendorf6",7,59,8.4,366,70,130,281,4,2,21,35,38.4,65,1.8,6.5,93,1.5,20,4.5,32,0.3,0,1.9268843188644,30.5,"Microgravette_point","Lower Austria",2
"248","Willendorf6_01_05","Willendorf6",6,36,6,180,64,82,219,2,2,12.7,35,23.7,65,1.9,1.6,26,5.1,84,0.3,41,-0.1,-0.6,1.91681248820257,30.5,"Bifacial_point","Lower Austria",2
"249","Willendorf6_01_06","Willendorf6",6,29,4.8,151,83,67,225,4,1,3.8,13,25.3,87,6.6,4.4,72,2.4,40,1.8,37,0.3,-1.9,2.00709775792905,30.5,"Blade_with_Aurignacian_retouch","Lower Austria",2
"250","Willendorf6_01_09","Willendorf6",7,37,5.3,198,65,85,232,2,2,14.2,38,23.5,63,1.6,1.4,19,5.8,83,0.2,43,-0.2,-0.6,1.92046564471496,30.5,"Blade_with_endretouch","Lower Austria",2
"251","Willendorf6_01_12","Willendorf6",9,64,7.1,418,70,147,284,2,4,38.8,60,25.7,40,0.7,3.1,33,6,66,0.5,37,-0.2,0.2,1.93096046410094,30.5,"Pointed_blade","Lower Austria",2
"252","Willendorf7_01_03","Willendorf7",4,33,8.2,122,71,73,167,2,2,12.5,37,20.7,62,1.7,1.9,47,2.9,73,0.7,35,-0.1,-0.2,1.91215737099998,30,"Retouched_blade","Lower Austria",1
"253","Willendorf7_01_08","Willendorf7",4,27,6.8,95,72,61,155,4,2,10.2,37,17,62,1.7,3.5,88,1.3,32,2.7,38,0.3,-0.6,1.91014360337709,30,"Microgravette_point","Lower Austria",1
"254","Willendorf7_01_10","Willendorf7",4,32,8,127,73,75,169,4,3,17.5,54,15.2,47,0.9,3.6,90,1.3,32,2.8,46,0.1,0,1.91639223668804,30,"Point_on_mousterian_flake","Lower Austria",1
"255","Willendorf7_01_17","Willendorf7",3,26,8.7,85,72,63,134,4,2,8,30,18.9,72,2.4,2.8,94,1.1,37,2.5,34,0.2,-0.4,1.89436630501423,30,"Pointed_blade","Lower Austria",1
"256","Willendorf8_01_03","Willendorf8",2,16,8,31,74,36,86,2,3,7.5,47,8.8,55,1.2,1.2,58,1.6,77,0.7,44,-0.4,-0.5,1.84637220979832,29.6,"Retouched_bladelet","Lower Austria",1
"257","Willendorf8_01_17","Willendorf8",5,19,3.8,79,73,48,164,5,3,8.3,43,10.9,57,1.3,4.9,98,0.8,15,6.3,48,0.5,-1,1.96132364426001,29.6,"Microlith","Lower Austria",1
"258","Willendorf8_01_18","Willendorf8",5,38,7.6,177,77,89,198,3,3,16.5,43,22.3,58,1.4,2.9,57,2.9,57,1,44,0,0.1,1.89316927779609,29.6,"Microlith","Lower Austria",1
"259","Willendorf8_01_26","Willendorf8",7,33,4.7,177,70,80,221,5,2,13,39,20.3,61,1.6,6.4,90,0.8,11,8.2,43,0.1,-0.6,1.86682718678862,29.6,"Retouched_blade","Lower Austria",1
"260","Willendorf9_01_06","Willendorf9",11,53,4.8,483,64,127,380,3,2,14.8,27,39,73,2.6,3.7,34,7.7,70,0.5,38,-0.1,-2.5,1.98271650559952,29.1,"Shouldered_point","Lower Austria",2
"261","Willendorf9_01_12","Willendorf9",6,47,7.8,230,70,104,221,3,2,18.5,39,28.9,61,1.6,3.6,60,2.7,45,1.3,32,-0.1,-0.3,1.9463177624221,29.1,"Atypical_shouldered_point","Lower Austria",1
"262","Willendorf9_01_15","Willendorf9",11,30,2.7,235,67,75,313,3,3,14.3,47,15.9,53,1.1,6.1,55,5.1,46,1.2,60,0.5,-1.5,1.9362438048362,29.1,"Retouched_blade","Lower Austria",1
"263","Willendorf9_01_18","Willendorf9",9,39,4.3,268,67,91,294,3,4,27.3,69,12,30,0.4,5.1,56,4.8,53,1.1,58,-0.2,0,1.93245199383439,29.1,"Retouched_blade","Lower Austria",1
"264","Willendorf9_01_21","Willendorf9",11,42,3.8,380,69,101,376,2,4,30.1,71,11.9,28,0.4,5,45,6.4,57,0.8,77,0.3,-1.1,1.9722373885306,29.1,"Atypical_shouldered_point","Lower Austria",1
"265","Willendorf9_01_25","Willendorf9",8,30,3.8,191,68,73,261,4,3,13.2,43,17.6,58,1.3,6.1,76,2.3,28,2.7,59,0.2,-0.3,1.91340237118768,29.1,"Microlith","Lower Austria",1
"266","Willendorf9_01_27","Willendorf9",2,16,8,32,58,36,88,3,3,6.9,43,9.1,56,1.3,1.6,79,1.4,68,1.2,28,-0.1,-1,1.90870808772812,29.1,"Point_on_flake","Lower Austria",1
"267","Willendorf9_01_30","Willendorf9",11,45,4.1,391,75,108,362,4,2,15.7,34,29.7,65,1.9,6.8,61,4.4,40,1.5,49,0.2,-1.6,1.94829330201283,29.1,"Retouched_crested_blade","Lower Austria",1
